raw_institute,raw_source
Hellenic Centre for Marine Research (HCMR),1-marinespecies.org_users_2023-11-07
Ministry for Environment and Territory Protection; Nature Protection Directorate,1-marinespecies.org_users_2023-11-07
Federal Environmental Agency,1-marinespecies.org_users_2023-11-07
National Cancer Institute,1-marinespecies.org_users_2023-11-07
IFREMER,1-marinespecies.org_users_2023-11-07
RIZA-WILB,1-marinespecies.org_users_2023-11-07
European Topic Centre on Nature Protection and Biodiversity,1-marinespecies.org_users_2023-11-07
National Environmental Research Institute,1-marinespecies.org_users_2023-11-07
MBL,1-marinespecies.org_users_2023-11-07
Hafok,1-marinespecies.org_users_2023-11-07
Smithsonian Institution,1-marinespecies.org_users_2023-11-07
ETI BioInformatics,1-marinespecies.org_users_2023-11-07
Marine Life Information Network (MarLIN),1-marinespecies.org_users_2023-11-07
L’Agence des aires marines protégées,1-marinespecies.org_users_2023-11-07
San Diego Supercomputer Center,1-marinespecies.org_users_2023-11-07
National Center for Biotechnology Information (NCBI),1-marinespecies.org_users_2023-11-07
The United States Antarctic Program at the National Museum of Natural History,1-marinespecies.org_users_2023-11-07
University of Bordeaux,1-marinespecies.org_users_2023-11-07
British Oceanographic Data Centre (BODC),1-marinespecies.org_users_2023-11-07
Ecospan Environmental Limited,1-marinespecies.org_users_2023-11-07
"National Academy of Sciences of Ukraine, Institute of Biology of the Southern Seas (IBSS)",1-marinespecies.org_users_2023-11-07
"School of Computer Science, University of Manchester",1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
"Institut de Recherche pour le Développement (IRD), Centre de Recherche Halieutique Méditerranéenne et Tropicale",1-marinespecies.org_users_2023-11-07
"Circolo Attività Subacquee Chieri, Sezione Didattica",1-marinespecies.org_users_2023-11-07
Station Biologique de Roscoff,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
MariLim Gesellschaft für Gewässeruntersuchung mbH,1-marinespecies.org_users_2023-11-07
NOAA,1-marinespecies.org_users_2023-11-07
"Natural History Museum Rotterdam, Marine Invertebrates",1-marinespecies.org_users_2023-11-07
"European Environment Agency, EUNIS",1-marinespecies.org_users_2023-11-07
"HELCOM, Helsinki",1-marinespecies.org_users_2023-11-07
Fisheries Linked Open Data at the Fisheries and Aquaculture Department of FAO,1-marinespecies.org_users_2023-11-07
Gardline Marine Sciences group,1-marinespecies.org_users_2023-11-07
International Institute for Species Exploration,1-marinespecies.org_users_2023-11-07
University of British Columbia,1-marinespecies.org_users_2023-11-07
Institut National de Recherche Halieutique (INRH),1-marinespecies.org_users_2023-11-07
Government Department of Conservation Services,1-marinespecies.org_users_2023-11-07
Natural History Museum of Los Angeles County,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
"Archaeology and Natural History, The Australian National University",1-marinespecies.org_users_2023-11-07
Natural History Museum (NHM),1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
"Department of Marine Sciences, University of the Aegean",1-marinespecies.org_users_2023-11-07
University of Sheffield,1-marinespecies.org_users_2023-11-07
Smithsonian Institution,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
"Maurice Lamontagne Institute, Fisheries and Oceans",1-marinespecies.org_users_2023-11-07
Natura Esperire/Experience Annalisa Tassini,1-marinespecies.org_users_2023-11-07
"Marine Research Lab, Zoological Institute RAS",1-marinespecies.org_users_2023-11-07
Southeast Missouri State University,1-marinespecies.org_users_2023-11-07
IMARES Wageningen UR,1-marinespecies.org_users_2023-11-07
Conchology Inc.,1-marinespecies.org_users_2023-11-07
Cardiff University,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
"Ifremer, Laboratoire des sciences de l’Environnement MARin (LEMAR)",1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
Washington State Department of Ecology,1-marinespecies.org_users_2023-11-07
Utrecht,1-marinespecies.org_users_2023-11-07
Alfred Wegener Institute,1-marinespecies.org_users_2023-11-07
University of Strathclyde  Dept. Mathematics and Statistics,1-marinespecies.org_users_2023-11-07
Wilhelmshaven,1-marinespecies.org_users_2023-11-07
University of Baghdad,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
Bielefeld University,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
Florida Atlantic University,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
University College London,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
MNHN,1-marinespecies.org_users_2023-11-07
CREOCEAN,1-marinespecies.org_users_2023-11-07
"Stazione Zoologica ""Anton Dohrn""",1-marinespecies.org_users_2023-11-07
Akvaplan-niva,1-marinespecies.org_users_2023-11-07
ICES,1-marinespecies.org_users_2023-11-07
University of Lille,1-marinespecies.org_users_2023-11-07
IFM-GEOMAR,1-marinespecies.org_users_2023-11-07
Systematik und Evolution der Tiere Freie Universität Berlin,1-marinespecies.org_users_2023-11-07
CSIRO,1-marinespecies.org_users_2023-11-07
UCSD,1-marinespecies.org_users_2023-11-07
RIKZ,1-marinespecies.org_users_2023-11-07
MBA,1-marinespecies.org_users_2023-11-07
University of Aegean,1-marinespecies.org_users_2023-11-07
IFREMER,1-marinespecies.org_users_2023-11-07
Laboratoire d’Océanographie Biologique de Banyuls sur Mer,1-marinespecies.org_users_2023-11-07
Station Biologique de Roscoff,1-marinespecies.org_users_2023-11-07
Marine Barcode of Life (MarBOL),1-marinespecies.org_users_2023-11-07
IFREMER,1-marinespecies.org_users_2023-11-07
"Department of Marine Ecology, National Environmental Institute, University of Aarhus",1-marinespecies.org_users_2023-11-07
HCMR,1-marinespecies.org_users_2023-11-07
"University of British Columbia, Fisheries Centre",1-marinespecies.org_users_2023-11-07
Saatchi & Saatchi,1-marinespecies.org_users_2023-11-07
Universidade da Coruña,1-marinespecies.org_users_2023-11-07
University College London; Department of Geography,1-marinespecies.org_users_2023-11-07
Finding Sanctuary Partnership,1-marinespecies.org_users_2023-11-07
Unicomarine Ltd.,1-marinespecies.org_users_2023-11-07
"BGBM, Berlin",1-marinespecies.org_users_2023-11-07
GBIF,1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
Normandy Coastal Monitoring Survey,1-marinespecies.org_users_2023-11-07
MUMM,1-marinespecies.org_users_2023-11-07
MyDiveAlbum,1-marinespecies.org_users_2023-11-07
Society Groupement d’Intérêt Public Seine Aval,1-marinespecies.org_users_2023-11-07
University of California San Diego,1-marinespecies.org_users_2023-11-07
Station marine de Wimereux,1-marinespecies.org_users_2023-11-07
University of Messina,1-marinespecies.org_users_2023-11-07
Ocean Genome Legacy,1-marinespecies.org_users_2023-11-07
GBIF Swiss Node,1-marinespecies.org_users_2023-11-07
L'Institut de recherche pour le développement (IRD),1-marinespecies.org_users_2023-11-07
AIMS,1-marinespecies.org_users_2023-11-07
Environment BOKU - University of Natural Resources & Applied Life Sciences,1-marinespecies.org_users_2023-11-07
Australian Antarctic Division,1-marinespecies.org_users_2023-11-07
MNHN,1-marinespecies.org_users_2023-11-07
GBIF,1-marinespecies.org_users_2023-11-07
King Abdullah University of Science and Technology,1-marinespecies.org_users_2023-11-07
CSIRO Marine and Atmospheric Research,1-marinespecies.org_users_2023-11-07
Trinity College Dublin,1-marinespecies.org_users_2023-11-07
Instituto Mediterraneo de Estudios Avanzados (IMEDEA),1-marinespecies.org_users_2023-11-07
Senckenberg Forschungsinstitut und Naturmuseum Frankfurt,1-marinespecies.org_users_2023-11-07
University of Alabama at Birmingham,1-marinespecies.org_users_2023-11-07
IFREMER - Centre de nantes Département EMH,1-marinespecies.org_users_2023-11-07
Marine Ecological Solutions Ltd,1-marinespecies.org_users_2023-11-07
"Institute for Polar Ecology, University of Kiel",1-marinespecies.org_users_2023-11-07
Federal Environmental Agency,1-marinespecies.org_users_2023-11-07
Central Marine Fisheries Research Institute,1-marinespecies.org_users_2023-11-07
Dipartimento di Scienze per l'Ambiente; Università Parthenope,1-marinespecies.org_users_2023-11-07
Réserves Naturelles de France,1-marinespecies.org_users_2023-11-07
"School of Computer Science, University of Manchester, and National Centre for Text Mining (NaCTeM), Manchester Interdisciplinary Biocentre",1-marinespecies.org_users_2023-11-07
Bundesamt für Seeschifffahrt und Hydrographie (BSH),1-marinespecies.org_users_2023-11-07
Wikipedia,1-marinespecies.org_users_2023-11-07
Wikipedia,1-marinespecies.org_users_2023-11-07
Circolo attività Subacquee Chieri,1-marinespecies.org_users_2023-11-07
Florida Fish and Wildlife Conservation Commission,1-marinespecies.org_users_2023-11-07
Plymouth Marine Laboratory,1-marinespecies.org_users_2023-11-07
National Oceanic and Atmospheric Administration (NOAA); Marine Ecosystems Division,1-marinespecies.org_users_2023-11-07
"National Museum of Natural History, Smithsonian Institution",1-marinespecies.org_users_2023-11-07
"IRENAV, BCRM Brest, Ecole navale et groupe des écoles du Poulmic",1-marinespecies.org_users_2023-11-07
"Centre for Marine Living Resources & Ecology. Ministry of Earth Sciences, Govt. of India",1-marinespecies.org_users_2023-11-07
"Centre for Marine and Environmental Studies (CESAM) & Department of Biology, University of Aveiro",1-marinespecies.org_users_2023-11-07
"IFREMER–DYNECO/VIGIES, Nantes",1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
Musée cantonal de zoologie,1-marinespecies.org_users_2023-11-07
Musée cantonal de zoologie,1-marinespecies.org_users_2023-11-07
Diveboard.com,1-marinespecies.org_users_2023-11-07
Dalhousie University,1-marinespecies.org_users_2023-11-07
"National Environmental Research Institute, Aarhus University, Dept. of Marine Ecology",1-marinespecies.org_users_2023-11-07
"Department of Zoology, Trinity College Dublin",1-marinespecies.org_users_2023-11-07
"Leigh Marine Laboratory, University of Auckland",1-marinespecies.org_users_2023-11-07
Juan J. González,1-marinespecies.org_users_2023-11-07
"Academia Sinica, Biodiversity Research Center",1-marinespecies.org_users_2023-11-07
Divenation.com,1-marinespecies.org_users_2023-11-07
Institute for Marine Resources and Ecosystem Studies (IMARES),1-marinespecies.org_users_2023-11-07
"Marine Scotland Science, Marine Laboratory",1-marinespecies.org_users_2023-11-07
"Bangor University, School of Ocean Sciences",1-marinespecies.org_users_2023-11-07
"Environment Department, University of York",1-marinespecies.org_users_2023-11-07
"US Environmental Protection Agency (US EPA), Coastal Ecology Branch",1-marinespecies.org_users_2023-11-07
"USGS Western Fisheries Research Center, Marine Hatfield Science Center",1-marinespecies.org_users_2023-11-07
Wikipedia NL,1-marinespecies.org_users_2023-11-07
Museum and Art Gallery of the Northern Territory,1-marinespecies.org_users_2023-11-07
"Instituto de Tecnología y Ciencias Marinas, Universidad Simón Bolívar",1-marinespecies.org_users_2023-11-07
Spanish National Cancer Research Centre,1-marinespecies.org_users_2023-11-07
Mathias Lindner,1-marinespecies.org_users_2023-11-07
"University of Sheffield, Department of Animal & Plant Sciences",1-marinespecies.org_users_2023-11-07
"University of Essex, School of Computer Science and Electronic Engineering",1-marinespecies.org_users_2023-11-07
OAG - Observatorio Ambiental Granadilla,1-marinespecies.org_users_2023-11-07
"Centro de Investigaciones Marinas, Universidad de La Habana",1-marinespecies.org_users_2023-11-07
National Museums Northern Ireland,1-marinespecies.org_users_2023-11-07
National Institute for Environmental Research and Protection (ISPRA),1-marinespecies.org_users_2023-11-07
"Biodiversity Institute of Ontario, University of Guelph",1-marinespecies.org_users_2023-11-07
"Center for Macroecology, Evolution and Climate, Department of Biology, Copenhagen University",1-marinespecies.org_users_2023-11-07
"CORPI, Klaipeda University",1-marinespecies.org_users_2023-11-07
Bitonga Ltd.,1-marinespecies.org_users_2023-11-07
"Petrobras, Rio de Janeiro",1-marinespecies.org_users_2023-11-07
"Department of Zoology, Tel Aviv University, Tel Aviv",1-marinespecies.org_users_2023-11-07
"CRM Coastal Research & Management, Kiel",1-marinespecies.org_users_2023-11-07
"CREOCEAN Society, Montpellier",1-marinespecies.org_users_2023-11-07
"POMC Consulting (One World Analytics), Lancaster",1-marinespecies.org_users_2023-11-07
"Dep. Earth Sciences, Natural History Museum (NHM), London",1-marinespecies.org_users_2023-11-07
"Centre for Environment, Fisheries & Aquaculture Science (CEFAS), Lowestoft",1-marinespecies.org_users_2023-11-07
"Queen's University Marine Laboratory (QML), Belfast",1-marinespecies.org_users_2023-11-07
"OceanCertain - Norwegian University of Science and Technology (NTNU), Trondheim",1-marinespecies.org_users_2023-11-07
"Université Pierre et Marie Curie, Laboratoire d'Océanographie, Villefranche",1-marinespecies.org_users_2023-11-07
"Marine Biodiversity Center, Natural History Museum, Los Angeles",1-marinespecies.org_users_2023-11-07
"Korea Institute of Ocean Science and Technology, Ocean Observation and Information Section",1-marinespecies.org_users_2023-11-07
K2 Sistemas,1-marinespecies.org_users_2023-11-07
The Marine Biological Association- Data Archive Centre (DASSH),1-marinespecies.org_users_2023-11-07
International Council for the Exploration of the Sea (ICES),1-marinespecies.org_users_2023-11-07
Filipe Medina de Sousa,1-marinespecies.org_users_2023-11-07
"University of California, Berkeley, Integrative Biology",1-marinespecies.org_users_2023-11-07
"ARC Centre of Excellence for Coral Reef Studies, University of Queensland, Brisbane",1-marinespecies.org_users_2023-11-07
National Oceanic and Atmospheric Administration (NOAA); Center for Coastal Environmental Health and Biomolecular Research,1-marinespecies.org_users_2023-11-07
Yale University,1-marinespecies.org_users_2023-11-07
"Friedrich-Alexander-Universität, Erlangen",1-marinespecies.org_users_2023-11-07
"National Institute of Water and Atmospheric Research (NIWA), Wellington",1-marinespecies.org_users_2023-11-07
"Biologica Environmental Services Ltd., Victoria",1-marinespecies.org_users_2023-11-07
"SAM-marin, Uni Research, Bergen",1-marinespecies.org_users_2023-11-07
Personal,1-marinespecies.org_users_2023-11-07
"Global Genome Initiative, Smithsonian Institution",1-marinespecies.org_users_2023-11-07
Marine Ecological Surveys Ltd,1-marinespecies.org_users_2023-11-07
"Molecular, Ecology, Evolution and Phylogenetics research group, University of Sydney",1-marinespecies.org_users_2023-11-07
"LifeWatchGreece (LWG), Hellenic Centre for Marine Research (HCMR)",1-marinespecies.org_users_2023-11-07
"Moss Landing Marine Laboratory, California State University",1-marinespecies.org_users_2023-11-07
"The Nature Conservancy, Houston, Texas",1-marinespecies.org_users_2023-11-07
"Dept. of Civil and Environmental Engineering, Stanford University",1-marinespecies.org_users_2023-11-07
"New York State Museum, Albany",1-marinespecies.org_users_2023-11-07
"Florida International University, Biscayne Bay Campus",1-marinespecies.org_users_2023-11-07
Joint Nature Conservation Committee (JNCC),1-marinespecies.org_users_2023-11-07
"Beijing Genomics Institute (BGI), Shenzhen",1-marinespecies.org_users_2023-11-07
"Roger Williams University, Department of Biology and Marine Biology",1-marinespecies.org_users_2023-11-07
"Departamento de Biotecnologia Marina, Centro de Investigación Científica y de Educación Superior de Ensenada (CICESE)",1-marinespecies.org_users_2023-11-07
NETAXIA Limited,1-marinespecies.org_users_2023-11-07
Japan Agency for Marine-Earth Science and Technology (JAMSTEC),1-marinespecies.org_users_2023-11-07
"Cape Cod Museum of Natural History, Brewster, MA",1-marinespecies.org_users_2023-11-07
"Benthos Ecology, Marine Institute, Galway",1-marinespecies.org_users_2023-11-07
Dengun Lda.,1-marinespecies.org_users_2023-11-07
Aniol S.L.,1-marinespecies.org_users_2023-11-07
LazyDiving.com,1-marinespecies.org_users_2023-11-07
"Centre for Development Co-operation in Fisheries (CDCF), Institute of Marine Research",1-marinespecies.org_users_2023-11-07
"University of Washington, School of Aquatic and Fishery Sciences, Washington",1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
"Taxonomy Group, Genbank, National Center for Biotechnology Information, NIH",1-marinespecies.org_users_2023-11-07
"Department of Energy and Process Engineering, Faculty of Engineering, NTNU, Trondheim",1-marinespecies.org_users_2023-11-07
"South African Institute for Aquatic Biodiversity, Grahamstown",1-marinespecies.org_users_2023-11-07
"Quantitative Aquatics, Sto. Domingo",1-marinespecies.org_users_2023-11-07
"Department of Paleobiology, National Museum of Natural History, Smithsonian Institution",1-marinespecies.org_users_2023-11-07
,1-marinespecies.org_users_2023-11-07
"Ocean Networks Canada, University of Victoria",1-marinespecies.org_users_2023-11-07
Ocean Ecology,1-marinespecies.org_users_2023-11-07
National Research Council of Italy (CNR),1-marinespecies.org_users_2023-11-07
"Reef Life Apps, LLC",1-marinespecies.org_users_2023-11-07
