source,raw_institute,user_identifier,stand_institute,country,flemish,group,qh
1-marinespecies.org_users_2023-11-07,Marine Ecological Solutions Ltd,46cfebc2-315e-471c-be4a-77a61c367aa4,Marine Ecological Solutions Ltd,UK,,Consultancy,Industry
1-marinespecies.org_users_2023-11-07,"Institute for Polar Ecology, University of Kiel",7ed7131e-b4b4-4221-8850-7ed52749b580,University of Kiel - Institute for Polar Ecology,,,,
1-marinespecies.org_users_2023-11-07,Federal Environmental Agency,65426cfb-c529-4d3a-94ce-6334de4e5317,Federal Environmental Agency,Germany,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,Central Marine Fisheries Research Institute,0e3150c2-9049-4dd8-83c7-73a1b386108c,ICAR (International Committee for Animal Recording) - Central Marine Fisheries Research Institute,India,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Dipartimento di Scienze per l'Ambiente; Università Parthenope,bd300122-1c4a-4e07-885e-16d99b99d564,University of Parthenope - Dipartimento di Scienze per l'Ambiente; ,,,,
1-marinespecies.org_users_2023-11-07,Réserves Naturelles de France,344fdf16-5c06-4339-8d93-6a3310d7f60a,Réserves Naturelles de France,France,,Other public authorities,Policy
1-marinespecies.org_users_2023-11-07,"School of Computer Science, University of Manchester, and National Centre for Text Mining (NaCTeM), Manchester Interdisciplinary Biocentre",1b897505-f3f2-47b6-83e7-ad54bbcf5810,,,,,
1-marinespecies.org_users_2023-11-07,Bundesamt für Seeschifffahrt und Hydrographie (BSH),6be60cda-fbff-42f0-8108-cd34162d8cda,BSH (Federal Maritime and Hydrographic Agency of Germany),Germany,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,Wikipedia,1b7253f2-9b1c-480f-bd7f-dd0cfd308ed3,Wikipedia,Global,,Other,Civil society
1-marinespecies.org_users_2023-11-07,Wikipedia,39693e1c-4457-4a69-bb29-8a2ca0e80ad9,Wikipedia,Global,,Other,Civil society
1-marinespecies.org_users_2023-11-07,Circolo attività Subacquee Chieri,08cf3872-afb5-44fd-a472-03f907d87092,Chieri Underwater Activities Club,Italy,,Other,Civil society
1-marinespecies.org_users_2023-11-07,Florida Fish and Wildlife Conservation Commission,1204e2f7-7a03-49ff-b223-4868f99ecd7e,Florida Fish and Wildlife Conservation Commission,USA,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,Plymouth Marine Laboratory,3de67853-0fea-4f46-b4f9-05a162c286f6,PML (Plymouth Marine Laboratory),,,,
1-marinespecies.org_users_2023-11-07,National Oceanic and Atmospheric Administration (NOAA); Marine Ecosystems Division,cf5250d4-64f3-425f-8ccd-6a15565c3a41,NOAA National Oceanic and Atmospheric Administration - Marine Ecosystems Division,USA,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,"National Museum of Natural History, Smithsonian Institution",b2d0f3ca-80d8-4160-9648-d278eef71427,Smithsonian Institution - Smithsonian National Museum of Natural History,USA,,Museum,Science
1-marinespecies.org_users_2023-11-07,"IRENAV, BCRM Brest, Ecole navale et groupe des écoles du Poulmic",ac161293-9326-46f4-8092-0bd04752517d,IRENav French Naval Academy Research Institute,France,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Centre for Marine Living Resources & Ecology. Ministry of Earth Sciences, Govt. of India",8ae6dfd4-92ea-4861-9e2b-f3f9dd9e1b17,India government - Ministry of Earth Sciences - Centre for Marine Living Resources & Ecology (CMLRE),India,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Centre for Marine and Environmental Studies (CESAM) & Department of Biology, University of Aveiro",3c7097f0-2362-4e52-bc31-4dd53275c39e,University of Aveiro - Department of Biology - Centre for Marine and Environmental Studies (CESAM)  ,Portugal,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"IFREMER–DYNECO/VIGIES, Nantes",f4647c9c-10b8-4433-9edd-52e13f799e6d,IFREMER - DYNECO (Unité Dynamiques des Ecosystèmes Côtiers),France,,Research institute,Science
1-marinespecies.org_users_2023-11-07,,e4a53cdd-cf71-409d-acbb-51fff34e74f5,NA,,,,
1-marinespecies.org_users_2023-11-07,Musée cantonal de zoologie,aeb7ff2c-6c1a-42aa-8730-d1a6f554450c,Musée cantonal de zoologie Lausanne,Switzerland,,Museum,Science
1-marinespecies.org_users_2023-11-07,Musée cantonal de zoologie,f93104c2-d617-4180-9fb5-f5dc57b373d0,Musée cantonal de zoologie Lausanne,Switzerland,,Museum,Science
1-marinespecies.org_users_2023-11-07,Diveboard.com,3c6111b3-687e-434c-a95b-98f146428514,Diveboard,France,,Other,Civil society
1-marinespecies.org_users_2023-11-07,Dalhousie University,f8694181-0e8c-488b-9c3e-a8962a0f4679,Dalhousie University,Canada,,University,Science
1-marinespecies.org_users_2023-11-07,"National Environmental Research Institute, Aarhus University, Dept. of Marine Ecology",79c39217-fb11-4bd4-8cd4-ca164a429073,Aarhus University - Department of Marine Ecology - National Environmental Research Institute,Denmark,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Department of Zoology, Trinity College Dublin",5e275188-30ba-4919-a795-a37b0b131804,Trinity College Dublin - Department of Zoology,Ireland,,University,Science
1-marinespecies.org_users_2023-11-07,"Leigh Marine Laboratory, University of Auckland",624052fa-76ca-402c-90e8-3940b15040d1,University of Auckland - Leigh Marine Laboratory,New Zealand,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Juan J. González,b1a01e51-15c8-4a00-83f0-0cddf19b56bb,,,,,
1-marinespecies.org_users_2023-11-07,"Academia Sinica, Biodiversity Research Center",d4f8fb28-344f-4721-9ed2-b7b2b7b4c2e8,Academia Sinica - Biodiversity Research Centre,Taiwan,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Divenation.com,b1fcf2c9-fc39-4643-9c0d-ce8ace359993,Divenation,UK,,Other,Civil society
1-marinespecies.org_users_2023-11-07,Institute for Marine Resources and Ecosystem Studies (IMARES),1ef858d1-a945-494f-82fd-35518aaaa164,IMARES (Institute for Marine Resources and Ecosystem Studies),,,,
1-marinespecies.org_users_2023-11-07,"Marine Scotland Science, Marine Laboratory",f7052529-7382-4141-9570-78e51cfa5ac0,Marine Scotland - Marine Laboratory,UK,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Bangor University, School of Ocean Sciences",ec5a593d-b67a-4fe0-b206-95d696cbfccb,Bangor University - School of Ocean Sciences,UK,,University,Science
1-marinespecies.org_users_2023-11-07,"Environment Department, University of York",76808b4c-ee09-4b25-b14e-131e35b75599,University of York - Environment Department,UK,,University,Science
1-marinespecies.org_users_2023-11-07,"US Environmental Protection Agency (US EPA), Coastal Ecology Branch",df51563c-1c6c-4b79-ae42-7331ee030474,"US Environmental Protection Agency (US EPA), Coastal Ecology Branch",USA,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,"USGS Western Fisheries Research Center, Marine Hatfield Science Center",fe1c4675-4dd0-4223-b6ad-d1a578228a8c,US Geological Survey (USGS) - Western Fisheries Research Center,USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Wikipedia NL,138e9e5e-28d3-4327-94d2-666acd512d63,Wikipedia,Global,,Other,Civil society
1-marinespecies.org_users_2023-11-07,Museum and Art Gallery of the Northern Territory,ea877aaa-dea7-4a31-a936-8db38c48de31,MAGNT (Museum and Art Gallery of the Northern Territory),Australia,,Museum,Science
1-marinespecies.org_users_2023-11-07,"Instituto de Tecnología y Ciencias Marinas, Universidad Simón Bolívar",69b8bea6-2853-4c37-9b9c-7801bbe5fd4a,Simón Bolívar University - Institute of Technology and Marine Sciences,Venezuela,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Spanish National Cancer Research Centre,7725dc7c-ab2b-4493-9f9c-cf9333452871,CNIO (Spanish National Cancer Research Center),Spain,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Mathias Lindner,da444b4a-4150-4a7e-868b-f56c0e74a844,personal,,,personal interest,Civil society
1-marinespecies.org_users_2023-11-07,"University of Sheffield, Department of Animal & Plant Sciences",6896a2d9-e4f9-4ee9-ab82-9a2c9bc3830b,University of Sheffield - Department of Animal & Plant Sciences,UK,,University,Science
1-marinespecies.org_users_2023-11-07,"University of Essex, School of Computer Science and Electronic Engineering",e52d2664-9300-49ea-99f7-f7610c35a861,University of Essex - School of Computer Science and Electronic Engineering,UK,,University,Science
1-marinespecies.org_users_2023-11-07,OAG - Observatorio Ambiental Granadilla,f2310498-afeb-4347-8b3f-d0ee9e95fc1b,Observatorio Ambiental Granadilla (OAG),,,,
1-marinespecies.org_users_2023-11-07,"Centro de Investigaciones Marinas, Universidad de La Habana",99cc1c63-2218-4e23-a0b9-d1b14612db6f,Universidad de La Habana - Centro de Investigaciones Marinas,Cuba,,Research institute,Science
1-marinespecies.org_users_2023-11-07,National Museums Northern Ireland,615cd764-4106-40d4-a9ba-06faea8bf126,National Museums Northern Ireland,Ireland,,Museum,Science
1-marinespecies.org_users_2023-11-07,National Institute for Environmental Research and Protection (ISPRA),77196253-4cc9-4083-ab15-413d4a1c3594,National Institute for Environmental Research and Protection (ISPRA),Italy,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Biodiversity Institute of Ontario, University of Guelph",696ff0d4-9e4a-4f27-82e5-fd19e51bbfa0,University of Guelph - Biodiversity Institute of Ontario,Canada,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Center for Macroecology, Evolution and Climate, Department of Biology, Copenhagen University",38848290-02c0-4eb0-9b43-97d5fb095204,"University of Copenhagen - Department of Biology - Center for Macroecology, Evolution and Climate",Denmark,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"CORPI, Klaipeda University",d27e505d-4c76-4451-88b2-a123d5090a8a,Klaipeda University - Coastal Research and Planning Institute (CORPI),Lithuania,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Bitonga Ltd.,0ad639cf-7df9-43fd-b99f-8b0172725820,Bitonga Ltd.,UK,,Company,Industry
1-marinespecies.org_users_2023-11-07,"Petrobras, Rio de Janeiro",e2dd8992-64aa-4533-9cba-7b832cdc1ab7,Petrobras,Global,,Company,Industry
1-marinespecies.org_users_2023-11-07,"Department of Zoology, Tel Aviv University, Tel Aviv",d530b632-a493-4ce7-a436-de21700237f6,Tel Aviv University - Department of Zoology,Israel,,University,Science
1-marinespecies.org_users_2023-11-07,"CRM Coastal Research & Management, Kiel",cc58bf35-8fe7-4ace-b2be-2cf115a68c36,CRM Coastal Research & Management,Germany,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"CREOCEAN Society, Montpellier",353faf82-a72a-4773-b261-895586c29b4b,CREOCEAN,France,,Consultancy,Industry
1-marinespecies.org_users_2023-11-07,"POMC Consulting (One World Analytics), Lancaster",5aa63f46-13ba-4a85-a058-1d7a7d848a07,"POMC Consulting (One World Analytics), Lancaster",,,,
1-marinespecies.org_users_2023-11-07,"Dep. Earth Sciences, Natural History Museum (NHM), London",5c5bbb83-182a-4def-88f6-a98706e9819c,NHM (Natural History Museum) - Earth Sciences Department ,UK,,Museum,Science
1-marinespecies.org_users_2023-11-07,"Centre for Environment, Fisheries & Aquaculture Science (CEFAS), Lowestoft",f7c30ad5-8e16-4724-9a02-c7fb1ded22f9,"CEFAS (Centre for Environment, Fisheries and Aquaculture Science)",UK,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Queen's University Marine Laboratory (QML), Belfast",86be5eda-5ba7-4bd7-914f-ef4ba43ad436,Queen's University - Marine Laboratory (QML),Ireland,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"OceanCertain - Norwegian University of Science and Technology (NTNU), Trondheim",ee5867f4-060b-4185-9886-8eb5f885e11d,Norwegian University of Science and Technology (NTNU) - OceanCertain,Norway,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Université Pierre et Marie Curie, Laboratoire d'Océanographie, Villefranche",c433f73e-73c6-42ba-b7db-34870edcc4b5,UPMC - Laboratoire d'Océanographie de Villefranche (LOV),France,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Marine Biodiversity Center, Natural History Museum, Los Angeles",12bbc58d-0b0f-40dc-8f8a-01f3cb6fea56,NHM Natural History Museum of Los Angeles County - Marine Biodiversity Center,USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Korea Institute of Ocean Science and Technology, Ocean Observation and Information Section",9bdeab2f-0981-4b72-88aa-dc5ecf1814a7,KIOST (Korea Institute of Ocean Science and Technology) - Ocean Observation and Information Section,South Korea,,Research institute,Science
1-marinespecies.org_users_2023-11-07,K2 Sistemas,27a962fc-30dc-484a-ab17-9ac0829a9995,K2 Sistemas,Brazil,,Consultancy,Industry
1-marinespecies.org_users_2023-11-07,The Marine Biological Association- Data Archive Centre (DASSH),fac6a7b0-ddf8-4f81-a397-d0a76ad3b5f0,Marine Biological Association (MBA) - Data Archive Centre (DASSH),UK,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,International Council for the Exploration of the Sea (ICES),96bc6be9-d168-4b14-ada5-84fbbd75ba2f,ICES International Council for the Exploration of the Sea,,,,
1-marinespecies.org_users_2023-11-07,Filipe Medina de Sousa,c4c9a57d-3ea8-4970-97e2-d27aa356e31c,personal,,,personal interest,Civil society
1-marinespecies.org_users_2023-11-07,"University of California, Berkeley, Integrative Biology",e8c6b287-a639-46b4-82e1-caa8861cc3a1,"University of California, Berkeley - Integrative Biology",,,,
1-marinespecies.org_users_2023-11-07,"ARC Centre of Excellence for Coral Reef Studies, University of Queensland, Brisbane",6a327ac0-fd75-4432-8640-26bad3eb0e7a,University of Queensland - ARC Centre of Excellence for Coral Reef Studies,,,,
1-marinespecies.org_users_2023-11-07,National Oceanic and Atmospheric Administration (NOAA); Center for Coastal Environmental Health and Biomolecular Research,ea5e39c2-7434-4b3a-a77b-00c119264662,NOAA National Oceanic and Atmospheric Administration - Center for Coastal Environmental Health and Biomolecular Research,USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Yale University,e2c6a5f1-a278-496d-b3e7-7140bae4a52b,Yale University,USA,,University,Science
1-marinespecies.org_users_2023-11-07,"Friedrich-Alexander-Universität, Erlangen",a00b1aa8-8136-43d7-acfd-87856d12f7dd,University of Erlangen-Nuremberg,Germany,,University,Science
1-marinespecies.org_users_2023-11-07,"National Institute of Water and Atmospheric Research (NIWA), Wellington",5239f2e6-8300-4d8b-807e-0c6b40b6026e,National Institute of Water and Atmospheric Research (NIWA),New Zealand,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Biologica Environmental Services Ltd., Victoria",2071f192-2223-4a90-a80a-dc16f7366213,Biologica Environmental Services Ltd.,Canada,,Company,Industry
1-marinespecies.org_users_2023-11-07,"SAM-marin, Uni Research, Bergen",ae1cf86f-b6b8-4de1-8d63-8c71b3bb7b1d,Uni Research - SAM-marin (Section for applied marine environmental studies),Norway,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Personal,ab3ff7df-b9a6-40b3-b378-a3c30ad7a2e3,personal,,,personal interest,Civil society
1-marinespecies.org_users_2023-11-07,"Global Genome Initiative, Smithsonian Institution",ba418702-2f3b-4ea6-aebd-f84fd7d1ff32,Smithsonian Institution - Smithsonian National Museum of Natural History - Global Genome Initiative (GGI),USA,,Museum,Science
1-marinespecies.org_users_2023-11-07,Marine Ecological Surveys Ltd,27e797a1-4d5b-4a7e-b3ac-9b3ae1b6c181,Marine Ecological Surveys Ltd,UK,,Consultancy,Industry
1-marinespecies.org_users_2023-11-07,"Molecular, Ecology, Evolution and Phylogenetics research group, University of Sydney",c7e110fb-dbcd-4d89-9210-d0b54cf38630,"University of Sydney - Molecular, Ecology, Evolution and Phylogenetics research group",,,,
1-marinespecies.org_users_2023-11-07,"LifeWatchGreece (LWG), Hellenic Centre for Marine Research (HCMR)",39d623fe-e6f4-4ba8-a10c-a882fcd70d96,HCMR (Hellenic Centre for Marine Research),Greece,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Moss Landing Marine Laboratory, California State University",a4831960-ec78-4039-8f9a-a526e821f73e,California State University - Moss Landing Marine Laboratory,USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"The Nature Conservancy, Houston, Texas",f8e7541d-7d07-4516-9b57-280e1485cbb4,The Nature Conservancy,USA,,Non-profit organization,Civil society
1-marinespecies.org_users_2023-11-07,"Dept. of Civil and Environmental Engineering, Stanford University",3e23061a-f41b-4b5e-8065-b455583d44fa,Stanford University - Department of Civil and Environmental Engineering,USA,,University,Science
1-marinespecies.org_users_2023-11-07,"New York State Museum, Albany",09eb60b6-3dfc-411d-b7fe-98b31fe792b9,New York State Museum,USA,,Museum,Science
1-marinespecies.org_users_2023-11-07,"Florida International University, Biscayne Bay Campus",be40fc26-8055-4b9a-8916-f7371e2dd189,"Florida International University, Biscayne Bay Campus",USA,,University,Science
1-marinespecies.org_users_2023-11-07,Joint Nature Conservation Committee (JNCC),bb59229d-0a46-4b73-9aa8-ed36855501fe,JNCC (Joint Nature Conservation Committee),UK,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,"Beijing Genomics Institute (BGI), Shenzhen",050b6b40-4950-4be6-a988-1af67a5f7ca3,Beijing Genomics Institute (BGI),China,,Company,Industry
1-marinespecies.org_users_2023-11-07,"Roger Williams University, Department of Biology and Marine Biology",bad29d80-c4ae-41fa-b3c3-1628cfc79aaa,Roger Williams University - Department of Biology and Marine Biology,USA,,University,Science
1-marinespecies.org_users_2023-11-07,"Departamento de Biotecnologia Marina, Centro de Investigación Científica y de Educación Superior de Ensenada (CICESE)",61fc6069-acfc-4570-930c-f0d6a95c4062,Center for Scientific Research and Higher Education at Ensenada (CICESE) - Department of marine biotechnology,Mexico,,Research institute,Science
1-marinespecies.org_users_2023-11-07,NETAXIA Limited,d0fe9875-9093-420f-bf7d-b83eb3f6cf85,NETAXIA Limited,UK,,Company,Industry
1-marinespecies.org_users_2023-11-07,Japan Agency for Marine-Earth Science and Technology (JAMSTEC),57235043-21e1-4ee1-9802-6d916cfc47f1,JAMSTEC (Japan Agency for Marine-Earth Science and Technology),Japan,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,"Cape Cod Museum of Natural History, Brewster, MA",10943468-36e9-45f3-98ac-6a883f78a4a1,Cape Cod Museum of Natural History,USA,,Museum,Science
1-marinespecies.org_users_2023-11-07,"Benthos Ecology, Marine Institute, Galway",afd05b8a-0795-4209-be30-f70329b66df4,Marine Institute - Benthos Ecology Group,Ireland,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Dengun Lda.,a8296078-faf1-4341-9925-03fd4036aae3,Dengun Digital Agency,Portugal,,Company,Industry
1-marinespecies.org_users_2023-11-07,Aniol S.L.,1eba9479-40b8-4d01-bbb1-ce828d62d03b,Aniol S.L.,UK,,Company,Industry
1-marinespecies.org_users_2023-11-07,LazyDiving.com,0856805a-f162-4b92-a72d-ca04ecd01312,LazyDiving,China,,Creative body,Civil society
1-marinespecies.org_users_2023-11-07,"Centre for Development Co-operation in Fisheries (CDCF), Institute of Marine Research",c2a9a021-fa45-440d-9d7c-8ed4c9f147e6,Institute of Marine Research (IMR) - Centre for Development Co-operation in Fisheries (CDCF),Norway,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"University of Washington, School of Aquatic and Fishery Sciences, Washington",00cc164c-6383-42ce-8bad-2c9fe914b40a,University of Washington - School of Aquatic and Fishery Sciences,USA,,University,Science
1-marinespecies.org_users_2023-11-07,,675447ab-1df2-4ccf-8341-86c9dfd2ba35,NA,,,,
1-marinespecies.org_users_2023-11-07,"Taxonomy Group, Genbank, National Center for Biotechnology Information, NIH",081503f8-0702-4e00-ae6d-24eb16161734,National Center for Biotechnology Information (NCBI),USA,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,"Department of Energy and Process Engineering, Faculty of Engineering, NTNU, Trondheim",b5453b98-0696-415e-807d-2537626867d0,Norwegian University of Science and Technology (NTNU) - Faculty of Engineering - Department of Energy and Process Engineering - Industrial Ecology Programme,Norway,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"South African Institute for Aquatic Biodiversity, Grahamstown",61e9abf2-df3f-4e62-93fa-93e03978f383,South African Institute for Aquatic Biodiversity (SAIAB),South Africa,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Quantitative Aquatics, Sto. Domingo",c12a84a7-7d9e-48df-a8cc-8bd30704fe57,"Quantitative Aquatics, Inc.",Philippines,,Company,Industry
1-marinespecies.org_users_2023-11-07,"Department of Paleobiology, National Museum of Natural History, Smithsonian Institution",8d06089a-b57a-4afa-972c-4f598d614915,Smithsonian Institution - Smithsonian National Museum of Natural History - Department of Paleobiology,USA,,Museum,Science
1-marinespecies.org_users_2023-11-07,,ebc67c3b-446a-4be6-b0c9-a2231c4b3f46,NA,,,,
1-marinespecies.org_users_2023-11-07,"Ocean Networks Canada, University of Victoria",e6ac1126-6e9d-4b94-bc37-863047b604bb,University of Victoria - Ocean Networks Canada,Canada,,University,Science
1-marinespecies.org_users_2023-11-07,Ocean Ecology,1494a460-cd3d-42e9-a785-048d4b0bd986,Ocean Ecology,UK,,Consultancy,Industry
