source,raw_institute,user_identifier,stand_institute,country,flemish,group,qh
1-marinespecies.org_users_2023-11-07,National Research Council of Italy (CNR),ee20c0a0-aab4-4d91-83ba-5f90e8e5ae5e,National Research Council (CNR),Italy,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,"Reef Life Apps, LLC",8d2d1629-8c63-4bbe-a323-b41d735d3640,"Reef Life Apps, LLC",Czech Republic,,Other,Civil society
1-marinespecies.org_users_2023-11-07,"Japan Agency for Marine-Earth Science and Technology, Global Oceanographic Data Cente",fcd0d21c-eec6-4c32-b9c3-544caec48d20,JAMSTEC (Japan Agency for Marine-Earth Science and Technology) - Global Oceanographic Data Cente,Japan,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,Wageningen Marine Research (IMARES) Institute for Marine Resources & Ecosystem Studies,c934c671-f44a-4ed9-a616-e42f8ae98cc5,IMARES (Institute for Marine Resources and Ecosystem Studies),,,,
1-marinespecies.org_users_2023-11-07,,6d54d1c9-adcc-417d-a7b8-826258376f9d,NA,,,,
1-marinespecies.org_users_2023-11-07,Marine and Freshwater Institute Iceland,3681f9e2-e65a-4f79-a500-a507e179bdc3,Marine and Freshwater Institute Iceland (MFRI),Iceland,,Research institute,Science
1-marinespecies.org_users_2023-11-07,3T Software Labs GmbH,981b1ec7-ffe3-45bd-b9b9-8a5d63b9b5f6,3T Software Labs GmbH,Germany,,Company,Industry
1-marinespecies.org_users_2023-11-07,University of New South Wales,4dd9dd14-2cd6-4627-80d2-73b8e0885d88,University of New South Wales,Australia,,University,Science
1-marinespecies.org_users_2023-11-07,VIMAR (Vida Marina),9a440c7d-f7f3-48dd-8035-3c05554c296e,VIMAR (Vida Marina),,,,
1-marinespecies.org_users_2023-11-07,"Atlantic Reference Centre, Huntsman Marine Science Centre",5dc93700-a57d-4467-a0d8-21301078236d,Huntsman Marine Science Centre - Atlantic Reference Centre (ARC),Canada,,Research institute,Science
1-marinespecies.org_users_2023-11-07,CCMAR University of Algarve,8d5f1389-5f76-4421-bfd5-2b6718072f15,University of Algarve - Center of Marine Sciences (CCMAR),Portugal,,Research institute,Science
1-marinespecies.org_users_2023-11-07,CRACS - INESC TEC,74321173-1d77-4e26-82ad-ed1a99b6d803,FCT (Portuguese National Science Foundation) - INESCTEC Research Laboratory - Center for Research in Advanced Computing Systems (CRACS),Portugal,,Research institute,Science
1-marinespecies.org_users_2023-11-07,NOAA OER,f3f22720-b84c-4087-9d55-44dc5bd8bb0f,NOAA National Oceanic And Atmospheric Administration - OER Office of Ocean Exploration and Research,,,,
1-marinespecies.org_users_2023-11-07,"Sorbonne Université - CNRS, Laboratoire d'Océanographie de Villefranche (LOV)",8f877c4e-f074-4a8e-a914-9837e3ce0e10,UPMC - Laboratoire d'Océanographie de Villefranche (LOV),France,,Research institute,Science
1-marinespecies.org_users_2023-11-07,National University of Ireland Galway,c17f9eeb-b1d0-4ce2-9be5-4e2a575136ba,National University of Ireland Galway,Ireland,,University,Science
1-marinespecies.org_users_2023-11-07,,b1a633b5-5234-4620-a72d-b1b6ff3c191b,NA,,,,
1-marinespecies.org_users_2023-11-07,,c2f54c47-b2b5-41d7-8aab-4eec93319eb6,NA,,,,
1-marinespecies.org_users_2023-11-07,,5ad23713-4824-4fdc-ab60-8189387eb357,NA,,,,
1-marinespecies.org_users_2023-11-07,,0a9a1f93-4304-49e7-95ff-554290119f5b,NA,,,,
1-marinespecies.org_users_2023-11-07,,62a75880-a9ed-4b85-a29c-d0d5376d58b1,NA,,,,
1-marinespecies.org_users_2023-11-07,Natural History Collections of Tyrolean State Museum Ferdinandeum,0c3c3bec-04bd-4459-af63-902219689256,Tyrolean State Museum Ferdinandeum - Natural History Collections,Austria,,Museum,Science
1-marinespecies.org_users_2023-11-07,Diving Canary Islands,a0bb4770-f595-4f01-9bd2-3e318d45fecf,Diving Canary Islands,Spain,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,,f9c8d589-cb95-4413-908e-ceab71ba6865,NA,,,,
1-marinespecies.org_users_2023-11-07,"Ensenada Center for Scientific Research and Higher Education, CICESE",1d50784e-4923-4fe6-b5f8-9e19c49bfc45,Center for Scientific Research and Higher Education at Ensenada (CICESE),Mexico,,Research institute,Science
1-marinespecies.org_users_2023-11-07,,87575564-b3dc-4a19-8e4a-28ef0fd80a5b,NA,,,,
1-marinespecies.org_users_2023-11-07,University Hamburg; Zentrum für Bioinformatik,84baa565-fcaf-44f2-8179-e46e3760e7a7,University of Hamburg - Center for Bioinformatics,Germany,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Fisheries Research Station junagadh agricultural university sikka ,abfb67a6-87a5-4304-b014-6bea1069a4ad,Junagadh agricultural university - Fisheries Research Station Sikka,India,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Office de l'Environnement de la Corse,25e02acd-f383-4cc8-b8a2-5e0d4032c1ce,Office de l'Environnement de la Corse,France,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,Beijing Genomics Institute (BGI),6b651442-bee5-44ab-bd0d-1c1e3d10e2f0,Beijing Genomics Institute (BGI),China,,Company,Industry
1-marinespecies.org_users_2023-11-07,Northwest University,0057d01a-3662-4540-a764-a84bd1a2d019,Northwest University of China,China,,University,Science
1-marinespecies.org_users_2023-11-07,Beijing Genomics Institute (BGI),aa186272-5915-4883-8c6f-52a7ca7bd966,Beijing Genomics Institute (BGI),China,,Company,Industry
1-marinespecies.org_users_2023-11-07,,99b75625-2cc1-4e0d-9953-f7307c154d77,NA,,,,
1-marinespecies.org_users_2023-11-07,,ea276632-4c41-482c-80cb-1469e24c80ec,NA,,,,
1-marinespecies.org_users_2023-11-07,Western Pacific Regional Fishery Management Council,90b7a5c7-a1e3-41db-a8fc-3f723cc041f8,Western Pacific Regional Fishery Management Council,USA,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,Axiom Data Science,ac0ecec7-ec62-4c26-89bc-690b6b5afd00,Axiom Data Science,USA,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,European Commission -  DG SANTE,07fbb24b-e1ff-4333-8055-012b01b5095c,EU - European Commission -  DG SANTE (DG for Health and Food Safety),Europe,,EU institution,Policy
1-marinespecies.org_users_2023-11-07,Arctos,95505489-34d2-4697-9f9d-97c7445eac7d,Arctos,USA,,Company,Industry
1-marinespecies.org_users_2023-11-07,NOAA-NCEI,589db8a8-47a4-4fe0-a28e-207429adcf03,NOAA National Oceanic And Atmospheric Administration - NCEI National Centers for Environmental Information,USA,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,,7618c911-87a4-498e-8c1d-1090f11a283c,NA,,,,
1-marinespecies.org_users_2023-11-07,University Hamburg; Center for Natural History,8187033a-2786-4488-a0f4-150a2725e6e5,University of Hamburg - Center for Natural History,,,,
1-marinespecies.org_users_2023-11-07,,a5726209-f41b-4c7a-ba26-6186d6ddf91c,NA,,,,
1-marinespecies.org_users_2023-11-07,,69206823-4573-4848-8869-9cb0669fbeb1,NA,,,,
1-marinespecies.org_users_2023-11-07,,cf41e934-5925-4cb3-af4e-0157f940a7de,NA,,,,
1-marinespecies.org_users_2023-11-07,Fugro GB Marine Ltd,4a3fe64f-b8b7-4392-a100-ae55e31864f5,Fugro,Global,,Consultancy,Industry
1-marinespecies.org_users_2023-11-07,,43128742-f3aa-4a2d-9c88-51d3f49331e2,NA,,,,
1-marinespecies.org_users_2023-11-07,,322d5cbe-b71c-41ed-9880-8452ace591a6,NA,,,,
1-marinespecies.org_users_2023-11-07,"Taiwan Biodiversity Information Facility (TaiBIF), Biodiversity Research Centre, Academia Sinica",7b48ddf2-eeca-4f2c-8e4b-019cef53a5fc,Academia Sinica - Biodiversity Research Centre - Taiwan Biodiversity Information Facility (TaiBIF),Taiwan,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,,290040b0-4314-4d9c-bb02-c53d6ac6b9e7,NA,,,,
1-marinespecies.org_users_2023-11-07,BASF SE,2e95b23c-7c39-4d28-825f-61111c5213ad,BASF,Global,,Company,Industry
1-marinespecies.org_users_2023-11-07,California Academy of Sciences,f3bf0852-2622-412a-b51f-a8cb6db4edb8,California Academy of Sciences,USA,,University,Science
1-marinespecies.org_users_2023-11-07,"Museu de Ciències Naturals de Barcelona, Department of Palaeontology",d85dc87c-2aef-4e11-94ff-c4a4974a90ac,Museum of Natural Sciences of Barcelona - Department of Palaeontology,Spain,,Museum,Science
1-marinespecies.org_users_2023-11-07,Alive Fundació,60e77ea0-3a2b-48d7-a1f3-fad33b3447b4,Alive Fund,Spain,,Non-profit organization,Civil society
1-marinespecies.org_users_2023-11-07,,2992f816-0995-4301-b5d1-82cbbecbf3cd,NA,,,,
1-marinespecies.org_users_2023-11-07,Insitech Partners LLC,382e7fd2-0ce0-4631-8f82-a00ab229a2d0,Insitech Partners LLC,USA,,Company,Industry
1-marinespecies.org_users_2023-11-07,"Duke University, William Peace University",966b2ab0-a778-4de4-a72f-d20fb9342c72,Duke University,USA,,University,Science
1-marinespecies.org_users_2023-11-07,,7fd85777-9fd5-4ae6-8502-ffe1f2a18794,NA,,,,
1-marinespecies.org_users_2023-11-07,,1e83f66e-c29b-4a21-8bba-3cec02a390e7,NA,,,,
1-marinespecies.org_users_2023-11-07,,8cd49e19-570a-4e53-b23b-048f3e4a881c,NA,,,,
1-marinespecies.org_users_2023-11-07,"Canadian National Collection of Insects, Arachnids & Nematodes",dd0bf361-8806-4fa2-89f3-6a4de81f780a,"Ottawa Research and Development Centre - Canadian National Collection of Insects, Arachnids & Nematodes",Canada,,Research institute,Science
1-marinespecies.org_users_2023-11-07,University of Louisiana at Lafayette,557ac693-6b20-4c3a-a4b8-92b6e4b913a5,University of Louisiana at Lafayette,USA,,University,Science
1-marinespecies.org_users_2023-11-07,University Hamburg; Zentrum für Bioinformatik,3ac17a57-bab4-46a3-bb95-f28e071dbdab,University of Hamburg - Center for Bioinformatics,Germany,,Research institute,Science
1-marinespecies.org_users_2023-11-07,,fdf30360-9bc2-4f9d-b982-28ca48743c1e,NA,,,,
1-marinespecies.org_users_2023-11-07,Cercle Geologique du Hainaut,188e8ee4-ba28-4557-b4b2-2099ce8c72f5,Cercle Geologique du Hainaut,France,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Thomson Environmental Consultants,a53de83d-da31-44fd-bdcb-462c32b36320,Thomson Environmental Consultants,UK,,Consultancy,Industry
1-marinespecies.org_users_2023-11-07,,b6b48156-7700-4322-a01c-01209d0cf4b7,NA,,,,
1-marinespecies.org_users_2023-11-07,,ac37b1bf-9f99-4881-bbf6-ce39d2607439,NA,,,,
1-marinespecies.org_users_2023-11-07,,63b4fdf9-de81-4dfd-98b9-ffa2498ef3cf,NA,,,,
1-marinespecies.org_users_2023-11-07,,2e505244-4e53-45f7-b5e1-d39fdb340ef7,NA,,,,
1-marinespecies.org_users_2023-11-07,"Project Manager - DDTS EU Exit Programme| Department for Environment, Food and Rural Affairs",2375fe90-454a-4e61-8a5f-7b93a9d2aeaa,"UK government - Department for Environment, Food and Rural Affairs - Digital, Data & Technology Services (DDTS) EU Exit Programme",UK,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,,01880fd4-0520-41b8-b262-782ecd9ed670,NA,,,,
1-marinespecies.org_users_2023-11-07,"Industrial Ecology Programme, Department of Energy and Process Engineering, Norwegian University of Science and Technology (NTNU)",124620b0-c7f5-4054-9678-299de29dadf6,Norwegian University of Science and Technology (NTNU) - Faculty of Engineering - Department of Energy and Process Engineering - Industrial Ecology Programme,Norway,,Research institute,Science
1-marinespecies.org_users_2023-11-07,KBIN,e5276a91-ae8a-4923-b22d-bc6259d47b6c,RBINS Royal Belgian Institute of Natural Sciences (RBINS),,,,
1-marinespecies.org_users_2023-11-07,Universidad de Murcia,94efe278-c0f2-4c6a-b2a8-585339c1754c,University of Murcia,Spain,,University,Science
1-marinespecies.org_users_2023-11-07,Selkirk College,6f474740-ed00-4921-ad8a-be549ca94063,Selkirk College,Canada,,University,Science
1-marinespecies.org_users_2023-11-07,"ddms, Inc.",4a290ab6-890f-42ad-a229-3c537e610be5,DDMS Inc.,USA,,Company,Industry
1-marinespecies.org_users_2023-11-07,BGBM,4c2c43d0-c4fa-4ea1-8749-a64e46c42b4e,Botanical Garden and Botanical Museum (BGBM),Germany,,Museum,Science
1-marinespecies.org_users_2023-11-07,,9f0db692-0a4b-4698-8345-29e34d09f9b5,NA,,,,
1-marinespecies.org_users_2023-11-07,"Biodiversity Research Center, Academia Sinica",ad09d364-a68a-4491-9edd-47ecb0324424,Academia Sinica - Biodiversity Research Centre,Taiwan,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Revive & Restore,0d0462bb-b8b0-4ebf-9aa1-5cfe619faa93,Revive & Restore,USA,,Company,Industry
1-marinespecies.org_users_2023-11-07,CNRS IMBE: Mediterranean institute of Biodiversity and Ecology (marine and continental),7663cb07-e829-4627-954e-97bf8e008191,CNRS - Mediterranean institute of Biodiversity and Ecology IMBE,France,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Draper,7fa8b46c-b6c4-4261-b738-85b27a11a973,Draper Inc. ,USA,,Company,Industry
1-marinespecies.org_users_2023-11-07,Haus der Natur Salzburg,2915b0c5-3b63-45b3-b482-de3c043e1e85,Haus der Natur Salzburg,Austria,,Museum,Science
1-marinespecies.org_users_2023-11-07,Station Biologique de Roscoff - CNRS - Sorbonne Université,43eeeb61-709d-46eb-be64-bc2432f2ec01,Station Biologique de Roscoff,,,,
1-marinespecies.org_users_2023-11-07,cefas,ff4af42b-d2ce-4a1b-b4af-3d31884c6afe,"CEFAS (Centre for Environment, Fisheries and Aquaculture Science)",UK,,Research institute,Science
1-marinespecies.org_users_2023-11-07,University of Southampton,d8ec37e3-3dfb-4bea-bad3-782894d8a1fd,University of Southampton,UK,,University,Science
1-marinespecies.org_users_2023-11-07,"National Taiwan Ocean University,Department of Food Science",89a56785-5501-43b6-8eb3-5ed9b708f3a1,National Taiwan Ocean University (NTOU) - Department of Food Science,Taiwan,,University,Science
1-marinespecies.org_users_2023-11-07,Stichting observation international,0f13a947-53b1-4794-92bb-1cf173bf6e9c,observation international,Global,,Other,Civil society
1-marinespecies.org_users_2023-11-07,Cornell University/University of Saskatchewan,5fa25240-4558-4421-ae48-7b17db730070,Cornell University,USA,,University,Science
1-marinespecies.org_users_2023-11-07,,4de4c77c-8807-4dc5-9f39-503c72f148b6,NA,,,,
1-marinespecies.org_users_2023-11-07,eOceans,79d45cff-7606-4a5b-8bf9-465a972176df,eOceans,Global,,Creative body,Civil society
1-marinespecies.org_users_2023-11-07,Barcode of Life Datasystem (BOLD) - Centre for Biodiversity Genomics (CBG) ,888fd384-e9b8-4e6b-b475-48540e90642a,Centre for Biodiversity Genomics (CBG),Canada,,Research institute,Science
1-marinespecies.org_users_2023-11-07,NUI Galway,eae5bfc0-fbd6-4e9b-85ce-fe2fe484d117,National University of Ireland Galway,Ireland,,University,Science
1-marinespecies.org_users_2023-11-07,University of Hawaii at Hilo,9d7dd902-0b32-446f-9a89-6799861414d3,University of Hawaii at Hilo,USA,,University,Science
1-marinespecies.org_users_2023-11-07,Dalhousie University,98f49464-d596-415d-84d7-14fc93a6cfcd,Dalhousie University,Canada,,University,Science
1-marinespecies.org_users_2023-11-07,Seasearch c/o Marine Conservation Society,dcd016ad-763f-4599-bce9-7131c3404f31,Marine Conservation Society,UK,,Non-profit organization,Civil society
1-marinespecies.org_users_2023-11-07,Missouri Botanical Garden,61b8ebe6-03a6-46ba-b05d-4f43f4463755,Missouri Botanical Garden,USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Swedish Museum of Natural History, Department of Palaeobiology",b9f11ffe-3be6-4c85-a4e4-93e38100ce07,Swedish Museum of Natural History - Department of Palaeobiology,Sweden,,Museum,Science
1-marinespecies.org_users_2023-11-07,ILVO,366d1056-d0e7-47b2-b83f-30026fc56967,"ILVO Flanders Research Institute for Agriculture, Fisheries and Food",Belgium,x,Research institute,Science
1-marinespecies.org_users_2023-11-07,CEFAS,fa7421a3-ba60-4884-a9e5-4295db8272ba,"CEFAS (Centre for Environment, Fisheries and Aquaculture Science)",UK,,Research institute,Science
1-marinespecies.org_users_2023-11-07,,538ed494-f232-47c2-8ff9-ae2656eb65b8,NA,,,,
1-marinespecies.org_users_2023-11-07,Massey University Auckland,5e387448-b257-40bf-9aea-4c58bf780888,Massey University,New Zealand,,University,Science
1-marinespecies.org_users_2023-11-07,The University of Chicago,932251a3-a807-4ecf-b3a8-45ec47e9abd9,University of Chicago,USA,,University,Science
1-marinespecies.org_users_2023-11-07,North Carolina Museum of Natural Sciences,4f7895b7-bf5f-4578-9136-8d49048876a9,North Carolina Museum of Natural Sciences,USA,,Museum,Science
1-marinespecies.org_users_2023-11-07,Hafok,fcbe464b-3c1d-4495-9b02-596b14ebcb4e,Hafok AB,Sweden,,Consultancy,Industry
1-marinespecies.org_users_2023-11-07,Stony Brook University,50df1157-c8c7-4850-8798-279cefa39eb5,Stony Brook University,,,,
1-marinespecies.org_users_2023-11-07,Imperial College London,b73e88de-ec94-4f93-a28a-0f20cf3bd8ac,Imperial College London,,,,
1-marinespecies.org_users_2023-11-07,Zoological Society of London,d708d04c-db0a-4733-adb2-90d8248d421a,Zoological Society of London,UK,,Non-profit organization,Policy
1-marinespecies.org_users_2023-11-07,Yale University,7a4e0f14-e403-460c-b10d-b454b0ab2123,Yale University,USA,,University,Science
1-marinespecies.org_users_2023-11-07,"Fisheries and Oceans Canada, Pacific Biological Station",63aa1c9d-3b49-498a-b021-8f17da868bef,Government of Canada - Fisheries and Oceans Canada - Pacific Biological Station,,,,
1-marinespecies.org_users_2023-11-07,Scottish Environment Protection Agency,7bfb9b9a-d55e-4c4f-9e41-3fb01d0de589,Scottish Environment Protection Agency (SEPA),UK,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,Dalhousie Univeristy,4a7d8d07-660a-4709-900a-7477abffc9f7,Dalhousie University,Canada,,University,Science
1-marinespecies.org_users_2023-11-07,Field Museum of Natural History,9f31fb09-fb4a-4c09-9b87-c5a36f8ce661,Field Museum of Natural History (FMNH),USA,,Museum,Science
1-marinespecies.org_users_2023-11-07,Executive Environmnet Agency,dc4aadba-55f8-4a96-8e79-2c792b5a1f08,Ministry of Environment and Water - Executive Environment Agency (ExEA),Bulgaria,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,Murdoch University,a9c2eac2-863e-4569-999e-ae3ef4a6ddbe,Murdoch University,Australia,,University,Science
1-marinespecies.org_users_2023-11-07,Individual,eec3d2e5-6895-4688-865d-3a312e7b8cb5,personal,,,personal interest,Civil society
1-marinespecies.org_users_2023-11-07,Natural Resources Wales,a1f38ae7-dc64-49ce-a4c9-3445fc9c195a,Natural Resources Wales,UK,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,"iNaturalist, California Academy of Scienes and National Geogrraphic Society",87f1f664-ef47-48fa-acbc-c6969c384554,National Geographic Society (NGS),USA,,Non-profit organization,Civil society
1-marinespecies.org_users_2023-11-07,"National Institutes of Health, National Center for Biotechnology Information",321c47af-aee6-4e82-921e-adfa9f9adb31,National Center for Biotechnology Information (NCBI),USA,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,California Academy of Sciences,a821356f-04ad-4f12-937d-59252ca9a765,California Academy of Sciences,USA,,University,Science
1-marinespecies.org_users_2023-11-07,Cawthron Institute,f3b63364-72b9-4955-8b87-ab488bed7035,Cawthron Institute,New Zealand,,Research institute,Science
1-marinespecies.org_users_2023-11-07,,e1c5f452-75e2-4594-9134-881d6ebf995c,NA,,,,
1-marinespecies.org_users_2023-11-07,University of New Hampshire,209dcdca-c6ef-485e-ac33-b37de6bdc0d9,University of New Hampshire,USA,,University,Science
1-marinespecies.org_users_2023-11-07,Monterey Bay Aquarium Research Institute (MBARI),b183a575-6254-4b44-aa56-275c27f71e9b,Monterey Bay Aquarium Research Institute (MBARI),USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Virginia Institute of Marine Science,cccf5ca8-74ec-42dd-80f5-5160dbde2b29,Virginia Institute of Marine Science (VIMS),USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,,e37085e1-9de3-4f83-b93f-276b3ed5c848,NA,,,,
1-marinespecies.org_users_2023-11-07,Senckenberg Research Institute and Natural History Museum,3f07a6df-8e61-4df8-8495-03239f7a944d,Naturmuseum Senckenberg - Research Institute and Natural History Museum Frankfurt,Germany,,Research institute,Science
1-marinespecies.org_users_2023-11-07,,dbd36474-f3a3-46e5-aa1d-9d7cf81701ae,NA,,,,
1-marinespecies.org_users_2023-11-07,VIMAR - Vida Marina ,73a934f3-7dd9-42d4-a264-70aeb00d5936,VIMAR (Vida Marina),,,,
1-marinespecies.org_users_2023-11-07,,dda973e7-82b9-48de-b772-e85748e60a28,NA,,,,
1-marinespecies.org_users_2023-11-07,,90546937-acff-491a-927d-588a2d87f3ec,NA,,,,
1-marinespecies.org_users_2023-11-07,,dd192808-f06f-4bf5-80f2-61ae5a30d307,NA,,,,
1-marinespecies.org_users_2023-11-07,,7e3f08bc-ac7b-4177-b31f-a404c6a5360c,NA,,,,
1-marinespecies.org_users_2023-11-07,Universidade Federal Fluminense,b49232bf-d255-442f-9c72-109792455cc5,Fluminense Federal University,Brazil,,University,Science
1-marinespecies.org_users_2023-11-07,,20d34dec-d1cc-46a4-9853-96a4af71cbdb,NA,,,,
1-marinespecies.org_users_2023-11-07,BGI-Qingdao,c1da2ad0-2c50-4f32-b1df-d5652156f845,BGI-Qingdao,China,,Company,Industry
1-marinespecies.org_users_2023-11-07,BGI-Qingdao,fbb8b416-fc3c-477d-bb71-323d43c40ab0,BGI-Qingdao,China,,Company,Industry
1-marinespecies.org_users_2023-11-07,Smithsonian,0dc0a2f4-f99f-4973-b126-2a8d1a4749c3,Smithsonian Institution,USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Ocean University of China, College of Marine Life",99b308ab-f1de-401a-89cf-5f4296033585,Ocean University of China - College of Marine Life Sciences,China,,University,Science
1-marinespecies.org_users_2023-11-07,"Institute of Microbiology, Chinese Academy of Sciences (CAS)",c63c386b-5244-47fd-89f6-a2e9c76efc66,Chinese Academy of Sciences - Institute of Microbiology,China,,Research institute,Science
