source,raw_institute,user_identifier,stand_institute,country,flemish,group,qh
1-marinespecies.org_users_2023-11-07,"The Department of Agriculture, Environment and Rural Affairs ",023c66b5-1e21-4a61-bf2f-33e05e0a2127,,,,,
1-marinespecies.org_users_2023-11-07,,cb15f0b2-12a4-44a9-b83e-a58dd3b5c51c,NA,,,,
1-marinespecies.org_users_2023-11-07,University of Tartu,45c090c6-e7fa-42ea-89cd-ffa1f5be7176,University of Tartu,Estonia,,University,Science
1-marinespecies.org_users_2023-11-07,,c9f1b0de-5339-418e-ba34-5b8508b07bd1,NA,,,,
1-marinespecies.org_users_2023-11-07,College of Marine Life Science Ocean University of China,132b811e-eac7-4abb-ac0d-0064feb2959b,Ocean University of China - College of Marine Life Sciences,China,,University,Science
1-marinespecies.org_users_2023-11-07,OBIS/Project office for IODE,0b278a63-4cf0-4baa-8dd9-5e5d96674e65,UNESCO - IOC Project Office - IODE (International Oceanographic Data and Information Exchange),Global,,International programme,Science
1-marinespecies.org_users_2023-11-07,,bedca738-0f89-4cb5-8d12-fa17a21a7646,NA,,,,
1-marinespecies.org_users_2023-11-07,,1cf54b4d-2761-4876-8f62-ac1e2781e8e6,NA,,,,
1-marinespecies.org_users_2023-11-07,,df056cb7-b667-4ec2-8683-86a0466a1cec,NA,,,,
1-marinespecies.org_users_2023-11-07,Galway Marine Institute - Foras na Mara,74739b83-9190-432a-859e-fb2d08919231,Marine Institute,Ireland,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Institute of Animals, Chinese Academy of Sciences",afb57e70-08bd-4632-b9cf-ad5ce1bc9c05,Chinese Academy of Sciences - Institute of Animals,China,,Research institute,Science
1-marinespecies.org_users_2023-11-07,,065875d7-7eb1-44c9-9973-1184c7b22555,NA,,,,
1-marinespecies.org_users_2023-11-07,,0061e328-ce53-4112-adb0-606e16e4e7c7,NA,,,,
1-marinespecies.org_users_2023-11-07,The University of Hong Kong,344f0349-2845-4b3f-b81c-94cfce532cdc,University of Hong Kong,Hong Kong,,University,Science
1-marinespecies.org_users_2023-11-07,,4154068d-1c2e-4ff9-8ecd-0de5ba8de4b6,NA,,,,
1-marinespecies.org_users_2023-11-07,"Alfred Wegener Institute, Helmholtz Center for Polar and Marine Research, and Helmholtz Institute for Functional Marine Biodiversity at University Oldenburg",427c1867-10bc-4d17-b03b-884a3baf39b3,,,,,
1-marinespecies.org_users_2023-11-07,,0dc2a544-2d3f-4ba1-b69d-0caaa64819be,NA,,,,
1-marinespecies.org_users_2023-11-07,,ad26c499-a8bb-48a4-85ac-913e6f1ae8be,NA,,,,
1-marinespecies.org_users_2023-11-07,National Research Council of Italy,39c026b2-5bc0-494b-94fa-0e1c8d393932,National Research Council (CNR),Italy,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,,c1076169-766e-4393-a6b0-24b1f1c72932,NA,,,,
1-marinespecies.org_users_2023-11-07,,dad529e0-02c0-451f-9f55-3beffccbc9dc,NA,,,,
1-marinespecies.org_users_2023-11-07,Yale University,b4c75769-2808-4b14-a367-e0ed4bdd26cb,Yale University,USA,,University,Science
1-marinespecies.org_users_2023-11-07,Ocean Ecology Limited,54b45ec2-d1fb-497c-bf09-ed6c6c491f6f,Ocean Ecology Limited,UK,,Consultancy,Industry
1-marinespecies.org_users_2023-11-07,University of Guelph,7a9cc044-219e-4503-90eb-3c6dd4de65d7,University of Guelph,Canada,,University,Science
1-marinespecies.org_users_2023-11-07,"University of California, Berkeley",869da03d-4cb4-4579-856a-a87ba95e7abe,"University of California, Berkeley",USA,,University,Science
1-marinespecies.org_users_2023-11-07,University of Bologna,fd705911-2dc9-4a2e-abab-9f3092e473b1,University of Bologna,Italy,,University,Science
1-marinespecies.org_users_2023-11-07,University of Tartu Natural History Museum,59f77567-7ee8-4959-9239-92dd65c2ff09,University of Tartu - Natural History Museum,Estonia,,Museum,Science
1-marinespecies.org_users_2023-11-07,,29490e92-74b9-412a-9fa8-bb7048f0744c,NA,,,,
1-marinespecies.org_users_2023-11-07,Amelior,1cd4bb80-cae3-4d77-bdf1-52a6e6af9ca2,Amelior,Belgium,x,Company,Industry
1-marinespecies.org_users_2023-11-07,,7ed01e04-9ed3-4aab-8a15-d3a14727cfd7,NA,,,,
1-marinespecies.org_users_2023-11-07,,46c4191c-1cbd-437a-9207-094f1ac0e360,NA,,,,
1-marinespecies.org_users_2023-11-07,Museum of Comparative Zoology,d95212b8-5e25-42b5-a475-de6bd6b333b5,Harvard University - Harvard Museum of Comparative Zoology,USA,,Museum,Science
1-marinespecies.org_users_2023-11-07,Cyprus University of Technology,a3738b0f-8271-467d-bf17-dd09ecffbc06,Cyprus University of Technology,Cyprus,,University,Science
1-marinespecies.org_users_2023-11-07,National Marine Fisheries Research Institute,cf3a9fd2-415e-455d-89fa-fa9629430cca,National Marine Fisheries Research Institute of Poland,Poland,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Aquazoo Löbbecke Museum Düsseldorf,4f613ba4-4048-464d-a404-f0e320fcd5cc,Aquazoo Löbbecke Museum Düsseldorf,Germany,,Museum,Science
1-marinespecies.org_users_2023-11-07,,9606efa1-4452-4b63-ab53-8b6589e406bd,NA,,,,
1-marinespecies.org_users_2023-11-07,Max Planck Institute for Mathematics in the Sciences,ed07741a-f881-48de-9877-ad0ec2e7200d,Max-Planck-Institute für Mathematics in the Sciences,,,,
1-marinespecies.org_users_2023-11-07,"Centre of Excellence in Marine Biology   University of Karachi, Karachi",c7711473-412f-41a3-9ee7-226521559736,University of Karachi - Ctr Excellence Marine Biol,,,,
1-marinespecies.org_users_2023-11-07,,6ce8dc1c-fa45-4f7a-913a-29f01055d828,NA,,,,
1-marinespecies.org_users_2023-11-07,Personal application,a7cf9bfc-c739-4bbb-97c9-f3b69bb1dd5f,,,,,
1-marinespecies.org_users_2023-11-07,Vrije Universiteit Amsterdam,46c2fdc0-a263-4eeb-b14b-f04ccfec5a60,Vrije Universiteit Amsterdam,Netherlands,,University,Science
1-marinespecies.org_users_2023-11-07,Monterey Bay Aquarium Research Institute (MBARI),05f1cdbf-f7b9-410f-a3df-4ca6b50010cc,Monterey Bay Aquarium Research Institute (MBARI),USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Base de Données des Espèces Non Domestiques (BDEND),1385824a-fa3a-480e-b108-04d6a119e42c,Bases de données des espèces non-domestiques (BDEND),France,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,Virginia Institute of Marine Science,fad289bb-2170-49a3-9fcc-53f2875cdaa3,Virginia Institute of Marine Science (VIMS),USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Muséum national d'Histoire naturelle (MNHN), Paris",88246640-25de-49ce-84ce-d2e6c9e1ff44,MNHN National Museum of Natural History,France,,Museum,Science
1-marinespecies.org_users_2023-11-07,MPEDA ,e0bc43c7-1554-4807-a4c0-bfe487f07150,India government - Marine Products Export Development Authority (MPEDA),India,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,Eco Marine Consultants,b2ef518d-25f8-42f1-ae0f-0a49363eb82f,Eco Marine Consultants,UK,,Consultancy,Industry
1-marinespecies.org_users_2023-11-07,,966e161a-f735-41ac-bc2c-aadcc46d817d,NA,,,,
1-marinespecies.org_users_2023-11-07,Ocean Networks Canada,d290b1b3-867d-4bf0-ba48-b196ef4457ad,University of Victoria - Ocean Networks Canada,Canada,,University,Science
1-marinespecies.org_users_2023-11-07,university of haifa,1b99dc1a-9ed0-4906-bbf8-e378cd2ef5dc,University of Haifa,Israel,,University,Science
1-marinespecies.org_users_2023-11-07,institute of zoology,9c828d90-f1dd-468b-b4d8-b4a126c42f4f,Zoological Society of London - Institute of Zoology,UK,,Research institute,Science
1-marinespecies.org_users_2023-11-07,University of Southern Denmark ,3131b5dc-669f-4964-a179-8ba0e4ca662a,University of Southern Denmark,Denmark,,University,Science
1-marinespecies.org_users_2023-11-07,Universidade de Vigo,5a38909e-efc7-4256-ac49-83a024b53d7b,University of Vigo,Spain,,University,Science
1-marinespecies.org_users_2023-11-07,Beijing Normal University,57bda6a7-75f6-43bf-aeed-7b4809c83565,Beijing Normal University,China,,University,Science
1-marinespecies.org_users_2023-11-07, Hellenic open University,f93d42ea-9880-4c8d-b344-fd9be6184bb1,Hellenic Open University,Greece,,University,Science
1-marinespecies.org_users_2023-11-07,Leipzig University,ac38199e-fe43-4006-95cf-61e24460460c,Leipzig University,Germany,,University,Science
1-marinespecies.org_users_2023-11-07,Smithsonian National Museum of Natural History,d43c93cf-b529-4a19-b92b-aedbaf089f15,Smithsonian Institution - Smithsonian National Museum of Natural History,USA,,Museum,Science
1-marinespecies.org_users_2023-11-07,Leibniz Institute for the Analysis of Biodiversity Change,70ca4bdf-87d3-4043-a25c-7f8999ff6f6b,Leibniz Institute for the Analysis of Biodiversity Change,Germany,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Northeastern Asia Biodiversity Institute,eec83d7a-ab83-4838-b28d-cb21c216710e,,,,,
1-marinespecies.org_users_2023-11-07,Informatiehuis Marien (IHM) - Dutch Marine Information and Data Centre),015112b3-8e1d-4a60-86d4-aaffc5e8d19a,Informatiehuis Marien (IHM) - Dutch Marine Information and Data Centre,Netherlands,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,"National Center for Biotechnology Information, NIH",b4cf0242-b0ba-4e05-a5b9-6052d6b15fcc,National Center for Biotechnology Information (NCBI),USA,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,University of Miami,da070959-efac-45b6-a789-dcd5ee8520e4,University of Miami,USA,,University,Science
1-marinespecies.org_users_2023-11-07,"University of Colorado, Boulder",a5616834-7f1c-4be7-9b70-13a3cf76c25a,University of Colorado Boulder,USA,,University,Science
1-marinespecies.org_users_2023-11-07,Hyperion Technology Group,6e79085f-da28-465e-a4e0-510aa9cafd8d,Hyperion Technology Group Inc,USA,,Company,Industry
1-marinespecies.org_users_2023-11-07,University of Maryland,30956576-b49c-4145-a302-01618f45d7bc,University of Maryland,USA,,University,Science
1-marinespecies.org_users_2023-11-07,"Università Politecnica delle Marche, Department of Life and Environmental Sciences",7bad3e4f-de73-427c-a7a0-fbb5109aa1d8,Università Politecnica delle Marche (UNIVPM) – Department of Life and Environmental Sciences,Italy,,University,Science
1-marinespecies.org_users_2023-11-07,Biologica Environmental Services Ltd.,8e07a23d-a8de-4050-93b7-009e1eb59046,Biologica Environmental Services Ltd.,Canada,,Company,Industry
1-marinespecies.org_users_2023-11-07,VLIZ,31f52c32-71bd-4e01-8e0a-fa83dc600be5,VLIZ Flanders Marine Institute,Belgium,x,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Instituto de Ciencias del Mar y Limnología, Universidad Nacional Autónoma de México",2d1305de-baac-47c3-ab7b-815841f372ef,National Autonomous University of Mexico (UNAM),Mexico,,University,Science
1-marinespecies.org_users_2023-11-07,Kiel University,11e9451d-bb7a-43f8-aa7a-5ad5c9a5fbf8,Kiel University (CAU),,,,
1-marinespecies.org_users_2023-11-07,"Pristine Seas, National Geographic",253ec1a5-b473-46ce-8516-08d2434717f9,,,,,
1-marinespecies.org_users_2023-11-07,Paleontological Research Institution,07d55028-bddf-46b0-a04d-606dfbb1dde6,Paleontological Research Institution,USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,National University of Singapore,91872619-649a-4b72-b8bf-fbf7a529c861,National University of Singapore,Singapore,,University,Science
1-marinespecies.org_users_2023-11-07,University of Georgia,a025e377-7f87-405b-98e9-26979f87019f,University of Georgia,USA,,University,Science
1-marinespecies.org_users_2023-11-07,University of Hawaii at Hilo,24cba0e3-305e-4a93-a63d-6df721fbcc06,University of Hawaii at Hilo,USA,,University,Science
1-marinespecies.org_users_2023-11-07,University of Guelph,3fd7e18d-b7b1-4af4-a2db-a2990cd76efe,University of Guelph,Canada,,University,Science
1-marinespecies.org_users_2023-11-07,Utwente,90b3a7a7-27f8-4508-ab34-da9fcdf4615a,University Twente (UT),Netherlands,,University,Science
1-marinespecies.org_users_2023-11-07,Durham University,ee27f2de-052f-452f-94ba-19aea1906655,Durham University,UK,,University,Science
1-marinespecies.org_users_2023-11-07,Mahidol University,8ae1549b-84c4-45bd-8b19-24f80c23ea6e,Mahidol University,Thailand,,University,Science
1-marinespecies.org_users_2023-11-07,"Stockholm Resilience Centre, Stockholm University",7f879c6e-e741-46cd-af5d-7dda451be847,Stockholm University - Stockholm Resilience Center,Sweden,,Research institute,Science
1-marinespecies.org_users_2023-11-07,KU Leuven,6ee1ccf0-fd07-4e6d-b42e-8890581a2e23,Catholique University of Louvain,Belgium,x,University,Science
1-marinespecies.org_users_2023-11-07,XMU(Xiamen University),33ee427d-31a3-42cc-808a-d9ca1eec6c0b,Xiamen University,China,,University,Science
1-marinespecies.org_users_2023-11-07,Institute of Biology,8fcb3081-e58c-4ef7-ad84-5be79116acc3,,,,,
1-marinespecies.org_users_2023-11-07,"Mississippi State University, NOAA, and the Northern Gulf Institute",a2a825d4-b365-40a2-9b9c-838c2ed1da5b,,,,,
1-marinespecies.org_users_2023-11-07,British Oceanographic Data Centre,2378f5bd-28f3-43e8-b93b-f8be849920ae,British Oceanographic Data Centre (BODC),UK,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,Aalborg University,f37cb4ca-01cf-4e0b-89da-b7698dad1bee,Aalborg University,Denmark,,University,Science
1-marinespecies.org_users_2023-11-07,British Shell Collectors Club,25768382-0c5f-45b6-9b13-6dcbaaca8027,British Shell Collectors Club,UK,,Other,Civil society
1-marinespecies.org_users_2023-11-07,Ocean Networks Canada,f3c60317-f1ff-4716-8bf6-95ddfadfb0a0,University of Victoria - Ocean Networks Canada,Canada,,University,Science
1-marinespecies.org_users_2023-11-07,Poznan Supercomputing and Networking Center,7fc33fdf-0ca7-40e7-9c30-f5dffc19da48,Poznan Supercomputing and Networking Center (PSNC),Poland,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Denver Museum of Nature and Science,cbc551a7-0b7f-49e0-b89f-6ce0e091474e,Denver Museum of Nature and Science,USA,,Museum,Science
1-marinespecies.org_users_2023-11-07,NTNU Vitenskapsmuseet,da5f90fe-fd9c-4153-bfe5-b79fabec3000,Norwegian University of Science and Technology (NTNU),Norway,,University,Science
1-marinespecies.org_users_2023-11-07,Thünen Institute of Sea Fisheries,5a9d1a07-2a28-47ab-bb6d-adf4418caa6a,Thünen Institute of Sea Fisheries,Germany,,Research institute,Science
1-marinespecies.org_users_2023-11-07,VLIZ,36f725b4-8701-4bd4-9378-1455f8b342df,VLIZ Flanders Marine Institute,Belgium,x,Research institute,Science
1-marinespecies.org_users_2023-11-07,Altas of Living Australia,80fb5125-c7bd-47d3-9914-8362aa3dfee7,Altas of Living Australia,Australia,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,University of Colorado Boulder,145f2194-06c2-48e9-869b-6d10f27e344b,University of Colorado Boulder,USA,,University,Science
1-marinespecies.org_users_2023-11-07,"Department of Biodiversity, Conservtion and Attractions",46bf613b-314a-439c-ae67-20ed3cd05b50,,,,,
1-marinespecies.org_users_2023-11-07,Interoceanmetal Joint Organization,b8b70168-3305-4827-84db-6e46545943e3,,,,,
1-marinespecies.org_users_2023-11-07,Environment Southland,838a48b9-26b4-40c6-94df-c6cee795d45b,Environment Southland,New Zealand,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,National Academy of Marine Research,3d2b295f-3ccc-40b7-9b01-6d0d7acbea9c,,,,,
1-marinespecies.org_users_2023-11-07,Centre d'Etudes Biologiques de Chizé,7c77d968-a779-43c0-bd95-223fe9572186,Study Center Biological De Chizé,France,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Institute for Environmental Protection and Research (ISPRA),7888f711-7990-4cc6-9390-11164294c9cf,National Institute for Environmental Research and Protection (ISPRA),Italy,,Research institute,Science
1-marinespecies.org_users_2023-11-07,National Research Institute of Fisheries Science,61199786-2115-41d3-9dca-634b612abba0,,,,,
1-marinespecies.org_users_2023-11-07,Centro de Ecología Aplicada,d28dd6c3-d8b6-439f-8654-bb7b4d23327b,Centro De Ecologia Aplicada (CEA),Chile,,Consultancy,Industry
1-marinespecies.org_users_2023-11-07,ILVO DIER1,b7e4d6e3-9c95-414b-9438-18475a1ff3a3,"Research Institute for Agriculture, Fisheries and Food (ILVO)",,,,
1-marinespecies.org_users_2023-11-07,University of Western Australia,78de9523-6041-44e0-a191-29d079c06792,University of Western Australia,Australia,,University,Science
1-marinespecies.org_users_2023-11-07,Institut de Recherche pour le Développement (IRD),aecb21a9-b86f-4481-a9ab-f5c627da6162,IRD L'Institut de recherche pour le développement,France,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Natural History Museum,c0ad8f92-e9e2-4d0a-9784-cc43e2cd6049,NHM (Natural History Museum),UK,,Museum,Science
1-marinespecies.org_users_2023-11-07,University of Durham,bc47eceb-b916-4b06-9cc0-d000719ce6c0,Durham University,UK,,University,Science
1-marinespecies.org_users_2023-11-07,"Universidad EAFIT, Universidad de Antioquia",43317ec1-743c-4a89-be92-a95e2ec518b7,,,,,
1-marinespecies.org_users_2023-11-07,Swedish Meteorological and Hydrological Institute,17bdbac6-3d76-4e8e-8d15-cb1f7408a30a,Swedish Meteorological and Hydrological Institute (SMHI),Sweden,,Research institute,Science
1-marinespecies.org_users_2023-11-07,INRAE,c66bfca4-1e3c-4ad6-a608-2d91d020a904,INRA French National Institute for Agricultural Research,France,,Research institute,Science
1-marinespecies.org_users_2023-11-07,AI LAB,e7584806-ea50-4fee-ac32-c875cdc5b467,,,,,
1-marinespecies.org_users_2023-11-07,Archireef,d2464819-7852-4300-be1a-1b8e61d32191,Archireef,Hong Kong,,Company,Industry
1-marinespecies.org_users_2023-11-07,University of Alabama,59fdf5b7-c9cb-47c5-b726-58c9c17f383c,University of Alabama,USA,,University,Science
1-marinespecies.org_users_2023-11-07,IDLab (Ghent University - imec),188266a9-f798-4b85-b180-298de9aa5b61,Ghent University – IDLAB,Belgium,x,Research institute,Science
1-marinespecies.org_users_2023-11-07,"Institute of Evolutionary Biology (IBE, UPF-CSIC)",a5a057dc-a416-43ec-a1da-e88be5a8dba8,Institute of Evolutionary Biology (IBE) - CSIC UPF,Spain,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Harokopio University of Athens,03292ff8-8a01-44cf-acc0-e90920c22eb9,Harokopio University,Greece,,University,Science
1-marinespecies.org_users_2023-11-07,Hokkaido University,2cab1207-7390-46b3-8e35-bc9943f5bfca,Hokkaido University,Japan,,University,Science
1-marinespecies.org_users_2023-11-07,University of British Columbia,8a84db3b-f887-4b37-b08d-2d300b137b89,University of British Columbia,Canada,,University,Science
1-marinespecies.org_users_2023-11-07,Natural History Museum of LA,1f024bfd-94ca-4a3f-b1bd-51fa3103899b,NHM Natural History Museum of Los Angeles County,USA,,Museum,Science
1-marinespecies.org_users_2023-11-07,Colgate University,c032448a-9ff9-4480-9284-2842ee0e703d,Colgate University,USA,,University,Science
1-marinespecies.org_users_2023-11-07,University of Washington,5819bc5b-1510-4416-9d32-5d0631ffbe10,University of Washington,USA,,University,Science
1-marinespecies.org_users_2023-11-07,National Research Council - University of Salento - LifeWatch Italy,32e534cf-b2f1-45c3-b265-d3d7ead502f7,,,,,
1-marinespecies.org_users_2023-11-07,NTNU Norway,d18a8794-1dd2-42fb-a8ec-e3a5577d6d5b,Norwegian University of Science and Technology (NTNU),Norway,,University,Science
1-marinespecies.org_users_2023-11-07,IPMA,7dd954a5-673b-4484-a527-238b49ce24b7,Portuguese Institute for Sea and Atmosphere (IPMA),Portugal,,Research institute,Science
1-marinespecies.org_users_2023-11-07,NOAA,4906a011-8fe2-4e2f-baa9-e4e0d47d0e7f,NOAA National Oceanic And Atmospheric Administration,USA,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,the University of Tokyo,b7612002-bbf5-4b6a-9f2c-bf1e757e2fb9,University of Tokyo,Japan,,University,Science
1-marinespecies.org_users_2023-11-07,"University of Natural Resources and Life Sciences, Vienna",ddd34a4c-bb2a-42d1-9f63-579d6030d8c3,BOKU University of Natural Resources and Life Sciences,,,,
1-marinespecies.org_users_2023-11-07,Università di Firenze,8dce69a5-9c08-4209-aab4-2d7bfe83d7bc,University of Firenze,Italy,,University,Science
1-marinespecies.org_users_2023-11-07,Indian Institute of Science Education and Research,558d05ba-6854-4f41-afa2-d956f5338dd9,Indian Institute of Science Education and Research,India,,University,Science
1-marinespecies.org_users_2023-11-07,Esox Biologics Ltd,f4697590-d372-429f-8abd-620c7b328f33,,,,,
1-marinespecies.org_users_2023-11-07,Norwegina Institute for Nature Research,5c56d545-65d5-406f-a1ff-c504ad9a701b,Norwegian Institute for Nature Research (NINA),Norway,,Research institute,Science
1-marinespecies.org_users_2023-11-07,The University of Western Australia,c3c7b0ca-4388-487c-9324-a7466cb0bddc,University of Western Australia,Australia,,University,Science
1-marinespecies.org_users_2023-11-07,Universidad Nacional Agraria La Molina,c3eff7cd-2466-4896-a838-4a8db0065270,Universidad Nacional Agraria La Molina,Peru,,University,Science
1-marinespecies.org_users_2023-11-07,Instituto Politecnico Nacional,2a4f2120-5f6a-46cb-84c4-263a100cd2fa,Instituto Politécnico Nacional,Mexico,,University,Science
1-marinespecies.org_users_2023-11-07,USGS,dbd83c51-887d-49b5-9fd4-759c456519e7,United States Geological Survey (USGS),,,,
1-marinespecies.org_users_2023-11-07,Det Teknologiske Universitet (DTU),e23b7be5-c9db-405e-b6dc-b13929cade34,Technical University of Denmark,Denmark,,University,Science
1-marinespecies.org_users_2023-11-07,Ghent University,10ea55cf-f3b1-40f2-9329-6112e2493a5b,Ghent University,Belgium,x,University,Science
1-marinespecies.org_users_2023-11-07,CNRS,68d09c58-dcb3-4d8a-a76b-7f0a91f83872,CNRS,France,,Research institute,Science
1-marinespecies.org_users_2023-11-07,ifremer,d686b6ea-f64b-495b-b3fa-e8ce5033f778,French Research Institute for Exploitation of the Sea (IFREMER),,,,
