raw_institute,raw_source,stand_institute,country,flemish,group,qh
Hellenic Centre for Marine Research (HCMR),1-marinespecies.org_users_2023-11-07,HCMR (Hellenic Centre for Marine Research),Greece,,Research institute,Science
Ministry for Environment and Territory Protection; Nature Protection Directorate,1-marinespecies.org_users_2023-11-07,Italy government - Ministry for Environment and Territory Protection - Nature Protection Directorate,Italy,,Governmental body,Policy
Federal Environmental Agency,1-marinespecies.org_users_2023-11-07,Federal Environmental Agency,Germany,,Governmental body,Policy
National Cancer Institute,1-marinespecies.org_users_2023-11-07,National Cancer Institute (NCI),USA,,Research institute,Science
IFREMER,1-marinespecies.org_users_2023-11-07,IFREMER - DYNECO (Unité Dynamiques des Ecosystèmes Côtiers),France,,Research institute,Science
RIZA-WILB,1-marinespecies.org_users_2023-11-07,RIZA (Rijksinstituut voor de Zuivering van Afvalwater),Netherlands,,Governmental body,Policy
European Topic Centre on Nature Protection and Biodiversity,1-marinespecies.org_users_2023-11-07,European Topic Centre on Nature Protection and Biodiversity,Europe,,Research institute,Science
National Environmental Research Institute,1-marinespecies.org_users_2023-11-07,Aarhus University - Department of Marine Ecology - National Environmental Research Institute,Denmark,,Research institute,Science
MBL,1-marinespecies.org_users_2023-11-07,MBL,USA,,Company,Industry
Hafok,1-marinespecies.org_users_2023-11-07,Hafok AB,Sweden,,Consultancy,Industry
Smithsonian Institution,1-marinespecies.org_users_2023-11-07,Smithsonian Institution,USA,,Research institute,Science
ETI BioInformatics,1-marinespecies.org_users_2023-11-07,ETI BioInformatics,Netherlands,,Company,Industry
Marine Life Information Network (MarLIN),1-marinespecies.org_users_2023-11-07,MarLIN (Marine Life Information Network),UK,,Data infrastructure,Science
L’Agence des aires marines protégées,1-marinespecies.org_users_2023-11-07,L’Agence des aires marines protégées,France,,Governmental body,Policy
San Diego Supercomputer Center,1-marinespecies.org_users_2023-11-07,"University of California, San Diego (UCSD) - San Diego Supercomputer Center",USA,,Research institute,Science
National Center for Biotechnology Information (NCBI),1-marinespecies.org_users_2023-11-07,National Center for Biotechnology Information (NCBI),USA,,Data infrastructure,Science
The United States Antarctic Program at the National Museum of Natural History,1-marinespecies.org_users_2023-11-07,National Museum of Natural History - US Antarctic Program,USA,,Museum,Science
University of Bordeaux,1-marinespecies.org_users_2023-11-07,University of Bordeaux,France,,University,Science
British Oceanographic Data Centre (BODC),1-marinespecies.org_users_2023-11-07,British Oceanographic Data Centre (BODC),UK,,Data infrastructure,Science
Ecospan Environmental Limited,1-marinespecies.org_users_2023-11-07,Ecospan Environmental Limited,UK,,Company,Industry
"National Academy of Sciences of Ukraine, Institute of Biology of the Southern Seas (IBSS)",1-marinespecies.org_users_2023-11-07,National Academy of Sciences of Ukraine (NASU) - AO Kovalevsky Institute of Biology of the Southern Seas (IBSS),Ukraine,,Research institute,Science
"School of Computer Science, University of Manchester",1-marinespecies.org_users_2023-11-07,University of Manchester - School of Computer Science,UK,,University,Science
,1-marinespecies.org_users_2023-11-07,NA,,,,
"Institut de Recherche pour le Développement (IRD), Centre de Recherche Halieutique Méditerranéenne et Tropicale",1-marinespecies.org_users_2023-11-07,IRD L'Institut de recherche pour le développement - Centre de Recherche Halieutique Méditerranéenne et Tropicale,France,,Research institute,Science
"Circolo Attività Subacquee Chieri, Sezione Didattica",1-marinespecies.org_users_2023-11-07,Chieri Underwater Activities Club,Italy,,Other,Civil society
Station Biologique de Roscoff,1-marinespecies.org_users_2023-11-07,Station Biologique de Roscoff,,,,
,1-marinespecies.org_users_2023-11-07,NA,,,,
MariLim Gesellschaft für Gewässeruntersuchung mbH,1-marinespecies.org_users_2023-11-07,MariLim GmbH,Germany,,Consultancy,Industry
NOAA,1-marinespecies.org_users_2023-11-07,NOAA National Oceanic And Atmospheric Administration,USA,,Governmental body,Policy
"Natural History Museum Rotterdam, Marine Invertebrates",1-marinespecies.org_users_2023-11-07,Natural History Museum Rotterdam (NMR) - Marine Invertebrates,Netherlands,,Museum,Science
"European Environment Agency, EUNIS",1-marinespecies.org_users_2023-11-07,EU - European Environmental Agency - EUNIS (European Nature Information System),Europe,,Data infrastructure,Science
"HELCOM, Helsinki",1-marinespecies.org_users_2023-11-07,HELCOM (Helsinki Convention on the Protection of the Marine Environment of the Baltic Sea Area),Finland,,Governmental body,Policy
Fisheries Linked Open Data at the Fisheries and Aquaculture Department of FAO,1-marinespecies.org_users_2023-11-07,FAO (Food and Agriculture Organization of the United Nations) - Fisheries and Aquaculture Department - Fisheries Linked Open Data (FLOD),,,,
Gardline Marine Sciences group,1-marinespecies.org_users_2023-11-07,Gardline Group - Marine Sciences group,Global,,Company,Industry
International Institute for Species Exploration,1-marinespecies.org_users_2023-11-07,International Institute for Species Exploration,,,,
University of British Columbia,1-marinespecies.org_users_2023-11-07,University of British Columbia,Canada,,University,Science
Institut National de Recherche Halieutique (INRH),1-marinespecies.org_users_2023-11-07,Institut National de Recherche Halieutique (INRH),Morocco,,Research institute,Science
Government Department of Conservation Services,1-marinespecies.org_users_2023-11-07,Bermuda government - Department of Conservation Services,Bermuda,,Governmental body,Policy
Natural History Museum of Los Angeles County,1-marinespecies.org_users_2023-11-07,NHM Natural History Museum of Los Angeles County,USA,,Museum,Science
,1-marinespecies.org_users_2023-11-07,NA,,,,
,1-marinespecies.org_users_2023-11-07,NA,,,,
"Archaeology and Natural History, The Australian National University",1-marinespecies.org_users_2023-11-07,Australian National University - Archaeology and Natural History,Australia,,University,Science
Natural History Museum (NHM),1-marinespecies.org_users_2023-11-07,NHM (Natural History Museum),UK,,Museum,Science
,1-marinespecies.org_users_2023-11-07,NA,,,,
"Department of Marine Sciences, University of the Aegean",1-marinespecies.org_users_2023-11-07,University of the Aegean - Department of Marine Sciences,Greece,,University,Science
University of Sheffield,1-marinespecies.org_users_2023-11-07,University of Sheffield,UK,,University,Science
Smithsonian Institution,1-marinespecies.org_users_2023-11-07,Smithsonian Institution,USA,,Research institute,Science
,1-marinespecies.org_users_2023-11-07,NA,,,,
"Maurice Lamontagne Institute, Fisheries and Oceans",1-marinespecies.org_users_2023-11-07,Government of Canada - Fisheries and Oceans Canada - Maurice Lamontagne Institute,Canada,,Research institute,Science
Natura Esperire/Experience Annalisa Tassini,1-marinespecies.org_users_2023-11-07,Natura Esperire/Experience Annalisa Tassini,Italy,,Other,Civil society
"Marine Research Lab, Zoological Institute RAS",1-marinespecies.org_users_2023-11-07,"Russian Academy of Sciences (RAS) - Zoological Institute, Marine Research Lab",Russia,,Research institute,Science
Southeast Missouri State University,1-marinespecies.org_users_2023-11-07,Southeast Missouri State University,USA,,University,Science
IMARES Wageningen UR,1-marinespecies.org_users_2023-11-07,IMARES - Wageningen Marine Research (WUR),,,,
Conchology Inc.,1-marinespecies.org_users_2023-11-07,Conchology Inc.,Philippines,,Company,Industry
Conchology Inc.,1-marinespecies.org_users_2023-11-07,Conchology Inc.,Phillipines,,Company,Industry
Cardiff University,1-marinespecies.org_users_2023-11-07,Cardiff University,UK,,University,Science
,1-marinespecies.org_users_2023-11-07,NA,,,,
,1-marinespecies.org_users_2023-11-07,NA,,,,
"Ifremer, Laboratoire des sciences de l’Environnement MARin (LEMAR)",1-marinespecies.org_users_2023-11-07,IFREMER Institut Français de Recherche pour l'Exploitation de la Mer - Laboratoire des sciences de l’Environnement MARin (LEMAR),,,,
,1-marinespecies.org_users_2023-11-07,NA,,,,
,1-marinespecies.org_users_2023-11-07,NA,,,,
,1-marinespecies.org_users_2023-11-07,NA,,,,
,1-marinespecies.org_users_2023-11-07,NA,,,,
,1-marinespecies.org_users_2023-11-07,NA,,,,
Washington State Department of Ecology,1-marinespecies.org_users_2023-11-07,Washington State Department of Ecology,USA,,Governmental body,Policy
Utrecht,1-marinespecies.org_users_2023-11-07,NA,,,,
Alfred Wegener Institute,1-marinespecies.org_users_2023-11-07,Alfred Wegener Institute for Polar and Marine Research (AWI),Germany,,Research institute,Science
University of Strathclyde  Dept. Mathematics and Statistics,1-marinespecies.org_users_2023-11-07,University of Sheffield - Department of Animal & Plant Sciences,UK,,University,Science
Wilhelmshaven,1-marinespecies.org_users_2023-11-07,Wilhelmshaven,Germany,,Other public authorities,Policy
University of Baghdad,1-marinespecies.org_users_2023-11-07,University of Baghdad,Iraq,,University,Science
,1-marinespecies.org_users_2023-11-07,NA,,,,
Bielefeld University,1-marinespecies.org_users_2023-11-07,Bielefeld University,Germany,,University,Science
,1-marinespecies.org_users_2023-11-07,NA,,,,
Florida Atlantic University,1-marinespecies.org_users_2023-11-07,Florida Atlantic University,USA,,University,Science
,1-marinespecies.org_users_2023-11-07,NA,,,,
University College London,1-marinespecies.org_users_2023-11-07,University College London,UK,,University,Science
,1-marinespecies.org_users_2023-11-07,NA,,,,
MNHN,1-marinespecies.org_users_2023-11-07,MNHN National Museum of Natural History,France,,Museum,Science
CREOCEAN,1-marinespecies.org_users_2023-11-07,NA,,,,
"Stazione Zoologica ""Anton Dohrn""",1-marinespecies.org_users_2023-11-07,Stazione Zoologica Anton Dohrn Napoli (SZN),Italy,,Research institute,Science
Akvaplan-niva,1-marinespecies.org_users_2023-11-07,Akvaplan Niva,Norway,,Consultancy,Industry
ICES,1-marinespecies.org_users_2023-11-07,ICES International Council for the Exploration of the Sea,,,,
University of Lille,1-marinespecies.org_users_2023-11-07,University of Lille,France,,University,Science
IFM-GEOMAR,1-marinespecies.org_users_2023-11-07,GEOMAR Helmholtz Centre for Ocean Research Kiel,Germany,,Research institute,Science
Systematik und Evolution der Tiere Freie Universität Berlin,1-marinespecies.org_users_2023-11-07,Free University of Berlin - Systematics and evolution of animals,Germany,,University,Science
CSIRO,1-marinespecies.org_users_2023-11-07,CSIRO (Commonwealth Scientific and Industrial Research Organisation),Australia,,Governmental body,Policy
UCSD,1-marinespecies.org_users_2023-11-07,"University of California, San Diego (UCSD)",USA,,University,Science
RIKZ,1-marinespecies.org_users_2023-11-07,RIKZ (Rijksinstituut voor Kust en Zee),Netherlands,,Governmental body,Policy
MBA,1-marinespecies.org_users_2023-11-07,MBA (Marine Biological Association),,,,
University of Aegean,1-marinespecies.org_users_2023-11-07,University of the Aegean,Greece,,University,Science
IFREMER,1-marinespecies.org_users_2023-11-07,IFREMER - DYNECO (Unité Dynamiques des Ecosystèmes Côtiers),France,,Research institute,Science
Laboratoire d’Océanographie Biologique de Banyuls sur Mer,1-marinespecies.org_users_2023-11-07,Sorbonne Université - LOBB Laboratoire d’Océanographie Biologique de Banyuls sur Mer,France,,Research institute,Science
Station Biologique de Roscoff,1-marinespecies.org_users_2023-11-07,Station Biologique de Roscoff,,,,
Marine Barcode of Life (MarBOL),1-marinespecies.org_users_2023-11-07,Marine Barcode of Life (MarBOL),Canada,,Data infrastructure,Science
IFREMER,1-marinespecies.org_users_2023-11-07,IFREMER - DYNECO (Unité Dynamiques des Ecosystèmes Côtiers),France,,Research institute,Science
"Department of Marine Ecology, National Environmental Institute, University of Aarhus",1-marinespecies.org_users_2023-11-07,Aarhus University - Department of Marine Ecology - National Environmental Research Institute,Denmark,,Research institute,Science
HCMR,1-marinespecies.org_users_2023-11-07,HCMR (Hellenic Centre for Marine Research),Greece,,Research institute,Science
"University of British Columbia, Fisheries Centre",1-marinespecies.org_users_2023-11-07,University of British Columbia - Fisheries Centre,Canada,,Research institute,Science
Saatchi & Saatchi,1-marinespecies.org_users_2023-11-07,Saatchi & Saatchi,Global,,Company,Industry
Universidade da Coruña,1-marinespecies.org_users_2023-11-07,University of A Coruña,Spain,,University,Science
University College London; Department of Geography,1-marinespecies.org_users_2023-11-07,University College London -  Department of Geography,UK,,University,Science
Finding Sanctuary Partnership,1-marinespecies.org_users_2023-11-07,NA,,,,
Unicomarine Ltd.,1-marinespecies.org_users_2023-11-07,Unicomarine Ltd.,UK,,Company,Industry
"BGBM, Berlin",1-marinespecies.org_users_2023-11-07,Botanical Garden and Botanical Museum (BGBM),Germany,,Museum,Science
GBIF,1-marinespecies.org_users_2023-11-07,GBIF Global Biodiversity Information Facility,Global,,Data infrastructure,Science
,1-marinespecies.org_users_2023-11-07,NA,,,,
Normandy Coastal Monitoring Survey,1-marinespecies.org_users_2023-11-07,Normandy Coastal Monitoring Survey,France,,Other,Civil society
MUMM,1-marinespecies.org_users_2023-11-07,RBINS Royal Belgian Institute of Natural Sciences (RBINS) - MUMM team (Management Unit of the Mathematical Model of the North Sea),,,,
MyDiveAlbum,1-marinespecies.org_users_2023-11-07,MyDiveAlbum,Global,,Creative body,Civil society
Society Groupement d’Intérêt Public Seine Aval,1-marinespecies.org_users_2023-11-07,Society Group of Public Interest Seine Aval,France,,Other,Civil society
University of California San Diego,1-marinespecies.org_users_2023-11-07,"University of California, San Diego (UCSD)",USA,,University,Science
Station marine de Wimereux,1-marinespecies.org_users_2023-11-07,University of Lille - Station marine de Wimereux,France,,Research institute,Science
University of Messina,1-marinespecies.org_users_2023-11-07,University of Messina,Italy,,University,Science
Ocean Genome Legacy,1-marinespecies.org_users_2023-11-07,Ocean Genome Legacy Center (OGL),USA,,Research institute,Science
GBIF Swiss Node,1-marinespecies.org_users_2023-11-07,GBIF Swiss Node,Switzerland,,Data infrastructure,Science
L'Institut de recherche pour le développement (IRD),1-marinespecies.org_users_2023-11-07,IRD L'Institut de recherche pour le développement,France,,Research institute,Science
AIMS,1-marinespecies.org_users_2023-11-07,AIMS (Australian Institute of Marine Science),Australia,,Research institute,Science
Environment BOKU - University of Natural Resources & Applied Life Sciences,1-marinespecies.org_users_2023-11-07,BOKU University of Natural Resources and Life Sciences,,,,
Australian Antarctic Division,1-marinespecies.org_users_2023-11-07,Australian Government - Department of the Environment and Energy - Australian Antarctic Division (AAD),Australia,,Research Institute,Science
MNHN,1-marinespecies.org_users_2023-11-07,MNHN National Museum of Natural History,France,,Museum,Science
GBIF,1-marinespecies.org_users_2023-11-07,GBIF Global Biodiversity Information Facility,Global,,Data infrastructure,Science
King Abdullah University of Science and Technology,1-marinespecies.org_users_2023-11-07,King Abdullah University of Science and Technology,Saudi Arabia,,University,Science
CSIRO Marine and Atmospheric Research,1-marinespecies.org_users_2023-11-07,CSIRO - Marine and Atmospheric Research,,,,
Trinity College Dublin,1-marinespecies.org_users_2023-11-07,Trinity College Dublin,Ireland,,University,Science
Instituto Mediterraneo de Estudios Avanzados (IMEDEA),1-marinespecies.org_users_2023-11-07,Mediterranean Institute for Advanced Studies (IMEDEA),Spain,,Research institute,Science
Senckenberg Forschungsinstitut und Naturmuseum Frankfurt,1-marinespecies.org_users_2023-11-07,Naturmuseum Senckenberg - Research Institute and Natural History Museum Frankfurt,Germany,,Research institute,Science
University of Alabama at Birmingham,1-marinespecies.org_users_2023-11-07,University of Alabama at Birmingham,USA,,University,Science
IFREMER - Centre de nantes Département EMH,1-marinespecies.org_users_2023-11-07,IFREMER Institut Français de Recherche pour l'Exploitation de la Mer - Centre de nantes Département EMH,,,,
Marine Ecological Solutions Ltd,1-marinespecies.org_users_2023-11-07,Marine Ecological Solutions Ltd,UK,,Consultancy,Industry
"Institute for Polar Ecology, University of Kiel",1-marinespecies.org_users_2023-11-07,University of Kiel - Institute for Polar Ecology,,,,
Federal Environmental Agency,1-marinespecies.org_users_2023-11-07,Federal Environmental Agency,Germany,,Governmental body,Policy
Central Marine Fisheries Research Institute,1-marinespecies.org_users_2023-11-07,ICAR (International Committee for Animal Recording) - Central Marine Fisheries Research Institute,India,,Research institute,Science
Dipartimento di Scienze per l'Ambiente; Università Parthenope,1-marinespecies.org_users_2023-11-07,University of Parthenope - Dipartimento di Scienze per l'Ambiente; ,,,,
Réserves Naturelles de France,1-marinespecies.org_users_2023-11-07,Réserves Naturelles de France,France,,Other public authorities,Policy
"School of Computer Science, University of Manchester, and National Centre for Text Mining (NaCTeM), Manchester Interdisciplinary Biocentre",1-marinespecies.org_users_2023-11-07,NA,,,,
Bundesamt für Seeschifffahrt und Hydrographie (BSH),1-marinespecies.org_users_2023-11-07,BSH (Federal Maritime and Hydrographic Agency of Germany),Germany,,Governmental body,Policy
Wikipedia,1-marinespecies.org_users_2023-11-07,Wikipedia,Global,,Other,Civil society
Wikipedia,1-marinespecies.org_users_2023-11-07,Wikipedia,Global,,Data infrastructure,Science
Wikipedia,1-marinespecies.org_users_2023-11-07,Wikipedia,Global,,Other,Civil society
Wikipedia,1-marinespecies.org_users_2023-11-07,Wikipedia,Global,,Data infrastructure,Science
Circolo attività Subacquee Chieri,1-marinespecies.org_users_2023-11-07,Chieri Underwater Activities Club,Italy,,Other,Civil society
Florida Fish and Wildlife Conservation Commission,1-marinespecies.org_users_2023-11-07,Florida Fish and Wildlife Conservation Commission,USA,,Governmental body,Policy
Plymouth Marine Laboratory,1-marinespecies.org_users_2023-11-07,PML (Plymouth Marine Laboratory),,,,
National Oceanic and Atmospheric Administration (NOAA); Marine Ecosystems Division,1-marinespecies.org_users_2023-11-07,NOAA National Oceanic and Atmospheric Administration - Marine Ecosystems Division,USA,,Governmental body,Policy
"National Museum of Natural History, Smithsonian Institution",1-marinespecies.org_users_2023-11-07,Smithsonian Institution - Smithsonian National Museum of Natural History,USA,,Museum,Science
"IRENAV, BCRM Brest, Ecole navale et groupe des écoles du Poulmic",1-marinespecies.org_users_2023-11-07,IRENav French Naval Academy Research Institute,France,,Research institute,Science
"Centre for Marine Living Resources & Ecology. Ministry of Earth Sciences, Govt. of India",1-marinespecies.org_users_2023-11-07,India government - Ministry of Earth Sciences - Centre for Marine Living Resources & Ecology (CMLRE),India,,Research institute,Science
"Centre for Marine and Environmental Studies (CESAM) & Department of Biology, University of Aveiro",1-marinespecies.org_users_2023-11-07,University of Aveiro - Department of Biology - Centre for Marine and Environmental Studies (CESAM)  ,Portugal,,Research institute,Science
"IFREMER–DYNECO/VIGIES, Nantes",1-marinespecies.org_users_2023-11-07,IFREMER - DYNECO (Unité Dynamiques des Ecosystèmes Côtiers),France,,Research institute,Science
,1-marinespecies.org_users_2023-11-07,NA,,,,
Musée cantonal de zoologie,1-marinespecies.org_users_2023-11-07,Musée cantonal de zoologie Lausanne,Switzerland,,Museum,Science
Musée cantonal de zoologie,1-marinespecies.org_users_2023-11-07,Musée cantonal de zoologie Lausanne,Switzerland,,Museum,Science
