raw_institute,raw_source,stand_institute
,1-marinespecies.org_users_2023-11-07,
Utrecht,1-marinespecies.org_users_2023-11-07,
CREOCEAN,1-marinespecies.org_users_2023-11-07,
Finding Sanctuary Partnership,1-marinespecies.org_users_2023-11-07,
"School of Computer Science, University of Manchester, and National Centre for Text Mining (NaCTeM), Manchester Interdisciplinary Biocentre",1-marinespecies.org_users_2023-11-07,
Juan J. González,1-marinespecies.org_users_2023-11-07,
Japan Agency for Marine-Earth Science and Technology (JAMSTEC),1-marinespecies.org_users_2023-11-07,
Wageningen Marine Research (IMARES) Institute for Marine Resources & Ecosystem Studies,1-marinespecies.org_users_2023-11-07,
Diving Canary Islands,1-marinespecies.org_users_2023-11-07,
University of Hawaii at Hilo,1-marinespecies.org_users_2023-11-07,
Missouri Botanical Garden,1-marinespecies.org_users_2023-11-07,
The University of Chicago,1-marinespecies.org_users_2023-11-07,
North Carolina Museum of Natural Sciences,1-marinespecies.org_users_2023-11-07,
Scottish Environment Protection Agency,1-marinespecies.org_users_2023-11-07,
Dalhousie Univeristy,1-marinespecies.org_users_2023-11-07,
Field Museum of Natural History,1-marinespecies.org_users_2023-11-07,
Murdoch University,1-marinespecies.org_users_2023-11-07,
Cawthron Institute,1-marinespecies.org_users_2023-11-07,
Monterey Bay Aquarium Research Institute (MBARI),1-marinespecies.org_users_2023-11-07,
Virginia Institute of Marine Science,1-marinespecies.org_users_2023-11-07,
VIMAR - Vida Marina ,1-marinespecies.org_users_2023-11-07,
Universidade Federal Fluminense,1-marinespecies.org_users_2023-11-07,
Smithsonian,1-marinespecies.org_users_2023-11-07,
"Ocean University of China, College of Marine Life",1-marinespecies.org_users_2023-11-07,
"Institute of Microbiology, Chinese Academy of Sciences (CAS)",1-marinespecies.org_users_2023-11-07,
"The Department of Agriculture, Environment and Rural Affairs ",1-marinespecies.org_users_2023-11-07,
OBIS/Project office for IODE,1-marinespecies.org_users_2023-11-07,
"Institute of Animals, Chinese Academy of Sciences",1-marinespecies.org_users_2023-11-07,
The University of Hong Kong,1-marinespecies.org_users_2023-11-07,
"Alfred Wegener Institute, Helmholtz Center for Polar and Marine Research, and Helmholtz Institute for Functional Marine Biodiversity at University Oldenburg",1-marinespecies.org_users_2023-11-07,
National Research Council of Italy,1-marinespecies.org_users_2023-11-07,
Ocean Ecology Limited,1-marinespecies.org_users_2023-11-07,
University of Guelph,1-marinespecies.org_users_2023-11-07,
"University of California, Berkeley",1-marinespecies.org_users_2023-11-07,
University of Bologna,1-marinespecies.org_users_2023-11-07,
University of Tartu Natural History Museum,1-marinespecies.org_users_2023-11-07,
Amelior,1-marinespecies.org_users_2023-11-07,
National Marine Fisheries Research Institute,1-marinespecies.org_users_2023-11-07,
Aquazoo Löbbecke Museum Düsseldorf,1-marinespecies.org_users_2023-11-07,
"Centre of Excellence in Marine Biology   University of Karachi, Karachi",1-marinespecies.org_users_2023-11-07,
Personal application,1-marinespecies.org_users_2023-11-07,
Vrije Universiteit Amsterdam,1-marinespecies.org_users_2023-11-07,
Base de Données des Espèces Non Domestiques (BDEND),1-marinespecies.org_users_2023-11-07,
"Muséum national d'Histoire naturelle (MNHN), Paris",1-marinespecies.org_users_2023-11-07,
university of haifa,1-marinespecies.org_users_2023-11-07,
institute of zoology,1-marinespecies.org_users_2023-11-07,
University of Southern Denmark ,1-marinespecies.org_users_2023-11-07,
Beijing Normal University,1-marinespecies.org_users_2023-11-07,
 Hellenic open University,1-marinespecies.org_users_2023-11-07,
Leipzig University,1-marinespecies.org_users_2023-11-07,
Smithsonian National Museum of Natural History,1-marinespecies.org_users_2023-11-07,
Leibniz Institute for the Analysis of Biodiversity Change,1-marinespecies.org_users_2023-11-07,
Northeastern Asia Biodiversity Institute,1-marinespecies.org_users_2023-11-07,
Informatiehuis Marien (IHM) - Dutch Marine Information and Data Centre),1-marinespecies.org_users_2023-11-07,
"National Center for Biotechnology Information, NIH",1-marinespecies.org_users_2023-11-07,
University of Miami,1-marinespecies.org_users_2023-11-07,
"University of Colorado, Boulder",1-marinespecies.org_users_2023-11-07,
Hyperion Technology Group,1-marinespecies.org_users_2023-11-07,
University of Maryland,1-marinespecies.org_users_2023-11-07,
"Università Politecnica delle Marche, Department of Life and Environmental Sciences",1-marinespecies.org_users_2023-11-07,
Biologica Environmental Services Ltd.,1-marinespecies.org_users_2023-11-07,
Kiel University,1-marinespecies.org_users_2023-11-07,
"Pristine Seas, National Geographic",1-marinespecies.org_users_2023-11-07,
Paleontological Research Institution,1-marinespecies.org_users_2023-11-07,
University of Georgia,1-marinespecies.org_users_2023-11-07,
Utwente,1-marinespecies.org_users_2023-11-07,
Durham University,1-marinespecies.org_users_2023-11-07,
Mahidol University,1-marinespecies.org_users_2023-11-07,
"Stockholm Resilience Centre, Stockholm University",1-marinespecies.org_users_2023-11-07,
XMU(Xiamen University),1-marinespecies.org_users_2023-11-07,
Institute of Biology,1-marinespecies.org_users_2023-11-07,
"Mississippi State University, NOAA, and the Northern Gulf Institute",1-marinespecies.org_users_2023-11-07,
British Oceanographic Data Centre,1-marinespecies.org_users_2023-11-07,
Aalborg University,1-marinespecies.org_users_2023-11-07,
British Shell Collectors Club,1-marinespecies.org_users_2023-11-07,
Poznan Supercomputing and Networking Center,1-marinespecies.org_users_2023-11-07,
Denver Museum of Nature and Science,1-marinespecies.org_users_2023-11-07,
NTNU Vitenskapsmuseet,1-marinespecies.org_users_2023-11-07,
Thünen Institute of Sea Fisheries,1-marinespecies.org_users_2023-11-07,
Altas of Living Australia,1-marinespecies.org_users_2023-11-07,
"Department of Biodiversity, Conservtion and Attractions",1-marinespecies.org_users_2023-11-07,
Interoceanmetal Joint Organization,1-marinespecies.org_users_2023-11-07,
Environment Southland,1-marinespecies.org_users_2023-11-07,
National Academy of Marine Research,1-marinespecies.org_users_2023-11-07,
Centre d'Etudes Biologiques de Chizé,1-marinespecies.org_users_2023-11-07,
Institute for Environmental Protection and Research (ISPRA),1-marinespecies.org_users_2023-11-07,
National Research Institute of Fisheries Science,1-marinespecies.org_users_2023-11-07,
Centro de Ecología Aplicada,1-marinespecies.org_users_2023-11-07,
ILVO DIER1,1-marinespecies.org_users_2023-11-07,
Institut de Recherche pour le Développement (IRD),1-marinespecies.org_users_2023-11-07,
University of Durham,1-marinespecies.org_users_2023-11-07,
"Universidad EAFIT, Universidad de Antioquia",1-marinespecies.org_users_2023-11-07,
Swedish Meteorological and Hydrological Institute,1-marinespecies.org_users_2023-11-07,
INRAE,1-marinespecies.org_users_2023-11-07,
AI LAB,1-marinespecies.org_users_2023-11-07,
Archireef,1-marinespecies.org_users_2023-11-07,
University of Alabama,1-marinespecies.org_users_2023-11-07,
IDLab (Ghent University - imec),1-marinespecies.org_users_2023-11-07,
"Institute of Evolutionary Biology (IBE, UPF-CSIC)",1-marinespecies.org_users_2023-11-07,
Harokopio University of Athens,1-marinespecies.org_users_2023-11-07,
Natural History Museum of LA,1-marinespecies.org_users_2023-11-07,
Colgate University,1-marinespecies.org_users_2023-11-07,
National Research Council - University of Salento - LifeWatch Italy,1-marinespecies.org_users_2023-11-07,
NTNU Norway,1-marinespecies.org_users_2023-11-07,
IPMA,1-marinespecies.org_users_2023-11-07,
the University of Tokyo,1-marinespecies.org_users_2023-11-07,
"University of Natural Resources and Life Sciences, Vienna",1-marinespecies.org_users_2023-11-07,
Università di Firenze,1-marinespecies.org_users_2023-11-07,
Indian Institute of Science Education and Research,1-marinespecies.org_users_2023-11-07,
Esox Biologics Ltd,1-marinespecies.org_users_2023-11-07,
Norwegina Institute for Nature Research,1-marinespecies.org_users_2023-11-07,
The University of Western Australia,1-marinespecies.org_users_2023-11-07,
Universidad Nacional Agraria La Molina,1-marinespecies.org_users_2023-11-07,
Instituto Politecnico Nacional,1-marinespecies.org_users_2023-11-07,
USGS,1-marinespecies.org_users_2023-11-07,
Det Teknologiske Universitet (DTU),1-marinespecies.org_users_2023-11-07,
ifremer,1-marinespecies.org_users_2023-11-07,
